<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Magic 8 Arduball (World) (Program) (Erwin's Collection)" id="0192">
		<category>Applications</category>
		<description>Magic 8 Arduball (World) (Program) (Erwin's Collection)</description>
		<rom name="Magic 8 Arduball (World) (Program) (Erwin's Collection).hex" size="68928" crc="2fbfd41c" md5="37250356d6aab54e5fb88b5d8c68d173" sha1="cb672d26b33f36b70974531335a1c41b1dab09ce" sha256="2adccd11b3615beedc1db2b2638367b5d50b14e11f307a08748e01219e0af41a" status="verified"/>
	</game>
	<game name="MallARD Hunt (World)" id="0193">
		<category>Games</category>
		<description>MallARD Hunt (World)</description>
		<rom name="MallARD Hunt (World).hex" size="38204" crc="b2192865" md5="1f97890993d9fb44ccf9bf033122a1f2" sha1="cdffefc938d47260999f98af36ad872a46a81210" sha256="5e945024880c9f597d8c7751d30543c1595e88be56983a71800ff0daf645a76c"/>
	</game>
	<game name="Manhole (World)" id="0521">
		<description>Manhole (World)</description>
		<rom name="Manhole (World).hex" size="78960" crc="614e1264" md5="c37ac7bb5bb9560d322ec7d4e595cee6" sha1="bfc29a0b8d50917cfb192d7f5f62132e99d50f21" sha256="4353844904151c6bd89ec545a2229132ff041dc5c57d48d81aac880d1cc6ee42"/>
	</game>
	<game name="Manic Miner (World) (FX Only)" id="0499">
		<category>Games</category>
		<description>Manic Miner (World) (FX Only)</description>
		<rom name="Manic Miner (World) (FX Only).hex" size="50900" crc="cb0649ec" md5="90ac209b0055e4c61db5a65fb1596c5e" sha1="da91fad1eee014341db421756e99cea9f0a3454c" sha256="47bb60fdacd1fb299f42e7166a75622a78a511964a572625f8e5b4c6bb3a5d9a"/>
		<rom name="fxdata.bin" size="19200" crc="26196a16" md5="626aa5b3ca1642abb44babd1d0972901" sha1="8fa7167d75d58eb509df123eb10b49afe4fdcc62" sha256="854db421f7c6d300c36d707c56faf383a1f757e27070640ba175b164e3dcd831"/>
	</game>
	<game name="Match the Shape (World) (v1.1)" id="0522">
		<description>Match the Shape (World) (v1.1)</description>
		<rom name="Match the Shape (World) (v1.1).hex" size="50700" crc="885b4e99" md5="dcda6c799b4649174bf398f3b02fdd59" sha1="ff88f3576f4b0a00285d34bbd8697eaf1a7d4b93" sha256="4bbdf68c55ef1db4cae4e6f2267143879ce31faec548e72dd0321112c7bea93f"/>
	</game>
	<game name="MayQ (World) (Erwin's Collection)" id="0194">
		<category>Games</category>
		<description>MayQ (World) (Erwin's Collection)</description>
		<rom name="MayQ (World) (Erwin's Collection).hex" size="70316" crc="fbd6ad1a" md5="d035f2392ac7c1b686ef01988d16d1da" sha1="ab697c02d1bfb8f38c80571d62de3814f1d2163d" sha256="fe650510ebb2ffe7d1b1a40cf2146d68b1c76ed930e45103b5ed313ef7ac0c31" status="verified"/>
	</game>
	<game name="MazezaM (World) (Erwin's Collection)" id="0195">
		<category>Games</category>
		<description>MazezaM (World) (Erwin's Collection)</description>
		<rom name="MazezaM (World) (Erwin's Collection).hex" size="65452" crc="a7903983" md5="ec302922638d5d0415e33d937955757f" sha1="bbfdd10a2e895d8a007e265a1ed61db5476aee77" sha256="82caa1f6bd54fe7bf752fd1f3ac3e7583742b43043a15d59b657fc8f441e1d8e" status="verified"/>
	</game>
	<game name="Mazogs (World) (Erwin's Collection)" id="0196">
		<category>Games</category>
		<description>Mazogs (World) (Erwin's Collection)</description>
		<rom name="Mazogs (World) (Erwin's Collection).hex" size="65499" crc="c5751763" md5="854a2cd7ec6c7a07a6f2b517f1f0195b" sha1="bbe4ea67228feed5b453114b6b630d82e274e2c2" sha256="951fc7181c81675956e787b4b02af5068fccf05dace011692b630980e70036c4" status="verified"/>
	</game>
	<game name="Mega Missiles (World)" id="0523">
		<description>Mega Missiles (World)</description>
		<rom name="Mega Missiles (World).hex" size="32598" crc="e89cb171" md5="be4035a88cb35ea3561cd74f6b133e93" sha1="7c5605c4c62ed1b264136e1fd637291da81051bf" sha256="f9714b75e21f26929e192cc939ec05dc06b76f9d32e59ac285956134c701ddff"/>
	</game>
	<game name="Metalog (World) (Erwin's Collection)" id="0197">
		<category>Games</category>
		<description>Metalog (World) (Erwin's Collection)</description>
		<rom name="Metalog (World) (Erwin's Collection).hex" size="40940" crc="ff929441" md5="1025e3d03fb54591e2d6f7d6ce48d93c" sha1="67bd086a1c6788a03378079785738bf060ac20bb" sha256="a20dd247740c1337162104711af7e5b8872076eaf358826ef0b997db3cbcf0a7" status="verified"/>
	</game>
	<game name="MicroCheckers (World) (Erwin's Collection)" id="0198">
		<category>Games</category>
		<description>MicroCheckers (World) (Erwin's Collection)</description>
		<rom name="MicroCheckers (World) (Erwin's Collection).hex" size="35228" crc="9bc7ff24" md5="ffb56811633e38a03f3ae41e124d220a" sha1="460c07089c4117bb2b7a952e59cea5d4658bd930" sha256="b2a8a6d763275cb48c1419bfa9e59eb3534a1413f1595937f61c8077c817188e" status="verified"/>
	</game>
	<game name="MicroCity (World) (Erwin's Collection)" id="0199">
		<category>Games</category>
		<description>MicroCity (World) (Erwin's Collection)</description>
		<rom name="MicroCity (World) (Erwin's Collection).hex" size="65376" crc="e1df2dff" md5="6717a1b1e960d013ef61eceea6ea0006" sha1="78daf028ecb5e729871fde44c018846bde906272" sha256="e02bdcec17983e20f60d3e7d2ac1c536da132324cdf7aacf64d66672fe221484" status="verified"/>
	</game>
	<game name="MicroTank (World) (Erwin's Collection)" id="0200">
		<category>Games</category>
		<description>MicroTank (World) (Erwin's Collection)</description>
		<rom name="MicroTank (World) (Erwin's Collection).hex" size="73944" crc="69be3e29" md5="758308f5c0fcb54fbf9702889f1db52a" sha1="04cd4687c541d2558e12c582446932bfa3eb1408" sha256="778a8c963c29d4d53dc908f72b1fc5a55b21e5a8de8c273df22c856160053bec" status="verified"/>
	</game>
	<game name="MicroTD (World) (v1.01) (Erwin's Collection)" id="0201">
		<category>Games</category>
		<description>MicroTD (World) (v1.01) (Erwin's Collection)</description>
		<rom name="MicroTD (World) (v1.01) (Erwin's Collection).hex" size="70040" crc="daf50810" md5="de5e77cebaa017d595f4d9fc8d2c542c" sha1="0098bd010349b07a30f4510932285b7efb4a444c" sha256="6de2b81223c5340192d960b0ba27533f9075513312ed6ff5474702bc72fe6f15" status="verified"/>
	</game>
	<game name="Midnight Wild (World)" id="0202">
		<category>Games</category>
		<description>Midnight Wild (World)</description>
		<rom name="Midnight Wild (World).hex" size="80666" crc="0ea9f9a6" md5="7497d5cf5341dd992ba258c548d61461" sha1="ebc71a9b5a96c6244e456d6e2cecf72f6dcb2b72" sha256="065280446ac9d1a51f83338eea79244af97f855be799c4aee2ce5cdeb9f7c15f"/>
	</game>
	<game name="Millipe (World) (Erwin's Collection)" id="0203">
		<category>Games</category>
		<description>Millipe (World) (Erwin's Collection)</description>
		<rom name="Millipe (World) (Erwin's Collection).hex" size="34544" crc="5279264b" md5="ea6839c083d11897793f44795bdd1332" sha1="6dec2e0e1169b6e314bb4a83aaba36f67aa09ae3" sha256="4c9ef2027af085a1e34eed2bc5027ac96870134790b90140a7478cbd0dfb3ea9" status="verified"/>
	</game>
	<game name="Minesweeper (World) (Erwin's Collection)" id="0204">
		<category>Games</category>
		<description>Minesweeper (World) (Erwin's Collection)</description>
		<rom name="Minesweeper (World) (Erwin's Collection).hex" size="60919" crc="c011be39" md5="3f5f23df1c9fde1ede6de45727d3be81" sha1="9cb63eff35da936e3fa1462e5c87bb88a93448f1" sha256="07305827c4d5b1e75bf921d327461a8f5f562f50e2b30bd282d3545c0dc6b2c1" status="verified"/>
	</game>
	<game name="Mini Rogue (World) (Erwin's Collection)" id="0205">
		<category>Games</category>
		<description>Mini Rogue (World) (Erwin's Collection)</description>
		<rom name="Mini Rogue (World) (Erwin's Collection).hex" size="78208" crc="2a760ce7" md5="95a6e026f2c59a5b73dfa90867df9f07" sha1="76c9c221ad9b426bef459990bc7ec51b211a0dc5" sha256="845e56db42083d79827d02f83091830e3ad880617e442f717a326be309e53c66" status="verified"/>
	</game>
	<game name="Miss Snake (World) (Erwin's Collection)" id="0206">
		<category>Games</category>
		<description>Miss Snake (World) (Erwin's Collection)</description>
		<rom name="Miss Snake (World) (Erwin's Collection).hex" size="40544" crc="723aaa82" md5="ba7203d8193692e27e3ae316fd0b9d86" sha1="f3a1ca690040bb7c8a18a5ae41617baa629b38b5" sha256="6c618d4ade993d53ea30cd57d5a87313eb500a406d9fef316562eed4e7fc14c2" status="verified"/>
	</game>
	<game name="Mitty the Kitty (World) (v0.1.0)" id="0489">
		<category>Games</category>
		<description>Mitty the Kitty (World) (v0.1.0)</description>
		<rom name="Mitty the Kitty (World) (v0.1.0).hex" size="38427" crc="d50c32eb" md5="aba6426da5f84e693c087233a392ed3a" sha1="e54952758b0ce262b39c52298cda225ee32dcaed" sha256="5734d8c60ece007f88e09304470ee804f1a2f943fa9031e33d8701135084892b"/>
	</game>
	<game name="Mitty the Kitty (World) (v0.2.0)" id="0490">
		<category>Games</category>
		<description>Mitty the Kitty (World) (v0.2.0)</description>
		<rom name="Mitty the Kitty (World) (v0.2.0).hex" size="38480" crc="22f7f850" md5="913af943b981a197d8f67c52a93cd7b8" sha1="1eee6b032ec1a54f5188a49da76d29fa77f2692a" sha256="066c74577836122f41f8b901ebe91d470a808369ccbc3481a5fa70a6d80107c9"/>
	</game>
	<game name="Monpals (World)" id="0207">
		<category>Games</category>
		<description>Monpals (World)</description>
		<rom name="Monpals (World).hex" size="79631" crc="1eb2f89b" md5="94400e55213df786e956f7cf1aad6575" sha1="506e24c62a1551252e67924e62e0ddde976d9cdc" sha256="2a42b9b22229cfb4bd5061841ca3d1c98853383f7d4cf6ea3d334c5e2ca1d7c8"/>
	</game>
	<game name="Morse Code Trainer (World) (v0.10) (Program) (Alt)" id="0384">
		<category>Applications</category>
		<description>Morse Code Trainer (World) (v0.10) (Program) (Alt)</description>
		<rom name="Morse Code Trainer (World) (v0.10) (Program) (Alt).hex" size="79054" crc="766065f5" md5="6544ae87751ea2203477d5c89bd6040b" sha1="44443af3b8a5d7119275007b154ac911057cce8e" sha256="c1aa3049c8f78e8a09c2df575968419a916575a5506efab80f9b85ca6c192639"/>
	</game>
	<game name="Morse Code Trainer (World) (v0.10) (Program)" id="0385">
		<category>Applications</category>
		<description>Morse Code Trainer (World) (v0.10) (Program)</description>
		<rom name="Morse Code Trainer (World) (v0.10) (Program).hex" size="73184" crc="7d52db89" md5="134a934e3dbc46d0f1d91c0e4a9de988" sha1="324e49475c9ae2b87f7c94c5a67a9b87573d5f4c" sha256="d89a0fe01fb021cc8854df71104de358aa95230be060e569224767fb659fcfd9"/>
	</game>
	<game name="Morse Code Trainer (World) (v0.11) (Program)" id="0386">
		<category>Applications</category>
		<description>Morse Code Trainer (World) (v0.11) (Program)</description>
		<rom name="Morse Code Trainer (World) (v0.11) (Program).hex" size="80527" crc="f864ca19" md5="d61bdd2bef1fa005c877a8e66c72296d" sha1="62689a160cd42de421a5d624d6a6e93909088458" sha256="29c49cd699169d43a7eff7d66428af469b9fc6f8783fe54e16808d521f3f6c2d"/>
	</game>
	<game name="Mouse Escape (World) (v1.0)" id="0208">
		<category>Games</category>
		<description>Mouse Escape (World) (v1.0)</description>
		<rom name="Mouse Escape (World) (v1.0).hex" size="55216" crc="954027c2" md5="10799722c498f91f65b39a0287aed145" sha1="f1d80cc807c4ad4ee4a68f4860826a036432e2fe" sha256="3294893aac3d25f09f65e24ead115964a88205b0c0eab5e15e240de6d55894eb" status="verified"/>
	</game>
	<game name="MUGICGEN POCKET (World) (Program) (Erwin's Collection)" id="0209">
		<category>Applications</category>
		<description>MUGICGEN POCKET (World) (Program) (Erwin's Collection)</description>
		<rom name="MUGICGEN POCKET (World) (Program) (Erwin's Collection).hex" size="41440" crc="8a3a5312" md5="169e420bc7bd1ad427591e9d8db1f827" sha1="b34df42bf921a1cdf201fd3191379c2b50093add" sha256="cceb14d02bc0494c6e4e910f93692de9900b77336de36920f549b9fef50d28ba" status="verified"/>
	</game>
	<game name="Mystic Balloon (World) (v1.7)" id="0210">
		<category>Games</category>
		<description>Mystic Balloon (World) (v1.7)</description>
		<rom name="Mystic Balloon (World) (v1.7).hex" size="80563" crc="9ac02478" md5="9d43b7e4de888d1d77b72a2db56d95c6" sha1="9ce6877a5939b4dda67b65a3fe48c7843b5b545e" sha256="2087ecb04af48d0e0266f15b28a3513a1eb490f10d43705aa0116354a16b0cd3"/>
	</game>
	<game name="Mystic Balloon (World)" id="0467">
		<category>Games</category>
		<description>Mystic Balloon (World)</description>
		<rom name="Mystic Balloon (World).hex" size="78522" crc="2ea08cb9" md5="a74b9ad4a42ad74b49a3e7391bfa2842" sha1="c954427bbf883c25f06468618a48192c52ad38eb" sha256="5ed063bfeba121e76241b21a2012eaf1d630e478e31bc1b30a72e6d42d343f21"/>
	</game>
	<game name="Mystic Balloon (World) (No QR Code)" id="0468">
		<category>Games</category>
		<description>Mystic Balloon (World) (No QR Code)</description>
		<rom name="Mystic Balloon (World) (No QR Code).hex" size="77025" crc="68e7b30e" md5="fae7eabb569c734a4d97bb13b3903654" sha1="27569ee7c3af64a6ade2d559a2c1d3465da26e35" sha256="3548014381a1040158798e922548ef01448b9ff25d1fe5864278d1ce2886e25b"/>
	</game>
	<game name="Nanoseq (World) (Erwin's Collection)" id="0211">
		<category>Games</category>
		<description>Nanoseq (World) (Erwin's Collection)</description>
		<rom name="Nanoseq (World) (Erwin's Collection).hex" size="31500" crc="bee7fa36" md5="d6e3ff15e7d140201315ff5f24646536" sha1="a6f929697f56c313d5b9c11163b744af1f380cf5" sha256="aa43f3b729a4235d39843faa08f8f3c88b66e10f8cd2679bc63f49ec3526b08b" status="verified"/>
	</game>
	<game name="Night Raid (World) (Erwin's Collection)" id="0212">
		<category>Games</category>
		<description>Night Raid (World) (Erwin's Collection)</description>
		<rom name="Night Raid (World) (Erwin's Collection).hex" size="49312" crc="3aa86c05" md5="c2022ca4cb38e56badc9e8c710e59870" sha1="8f35f861a2596c1a7ebc76f6e00988a3a1234ea3" sha256="9f05a9724dd67a8e5a80ab9d57dd602b40c7fccab58cf31e0b9574308c727083" status="verified"/>
	</game>
	<game name="Nightmare Park (World)" id="0524">
		<description>Nightmare Park (World)</description>
		<rom name="Nightmare Park (World).hex" size="54791" crc="a611cae5" md5="de8c0bd92a0580cfbfc14fa5f79b5e1f" sha1="2197a152902e02b254aa8cd3dfdbd882aa802b6c" sha256="bdee40128723da28292fa6bc246b39ac7cd66da751d42c3509a63a8b7a9330d5"/>
	</game>
	<game name="Ninja Fuzzgrawth (World) (Erwin's Collection)" id="0213">
		<category>Games</category>
		<description>Ninja Fuzzgrawth (World) (Erwin's Collection)</description>
		<rom name="Ninja Fuzzgrawth (World) (Erwin's Collection).hex" size="76676" crc="5f134180" md5="e938c3bd3f51bbde769cd266fddd775d" sha1="bb58b88f0f762ae0db086e115d07125d89d2517e" sha256="b85dc8cb013a8ea7db7eb25bb5855483dc1999a9ca45c3d6c8dcc6b851881b24" status="verified"/>
	</game>
	<game name="Nomis (World) (Erwin's Collection)" id="0214">
		<category>Games</category>
		<description>Nomis (World) (Erwin's Collection)</description>
		<rom name="Nomis (World) (Erwin's Collection).hex" size="37344" crc="53d64109" md5="10deed86f12f4df3e7cd70f97584b329" sha1="ec4401dbad620ff2287d422f5091b32a7f6a2fb3" sha256="b58549a553b092863b835d3b6758f921c79c21ded7709eb9affb613d01b52266" status="verified"/>
	</game>
	<game name="Not Just a Hat Rack (World) (Erwin's Collection)" id="0215">
		<category>Games</category>
		<description>Not Just a Hat Rack (World) (Erwin's Collection)</description>
		<rom name="Not Just a Hat Rack (World) (Erwin's Collection).hex" size="70904" crc="73816add" md5="c5b6c80b75cd53605903c7c81779af91" sha1="6f2a837cd48c3257cef9c6ddf06a0e884f4104fd" sha256="b259ab385f438225f6943775a9f22ebcb2a3e09d5dc40fd508932b6093fe5518" status="verified"/>
	</game>
	<game name="NumberMind (World) (Erwin's Collection)" id="0216">
		<category>Games</category>
		<description>NumberMind (World) (Erwin's Collection)</description>
		<rom name="NumberMind (World) (Erwin's Collection).hex" size="34468" crc="c1c3f8ee" md5="fe5f4d248f3ca82afcde5c02889f8b8f" sha1="08d39724d1f5d4b5e97cbd2e4df3ba75c9d4e56a" sha256="97cb24a80bee18a8a58e928c005f6d6a60f7cb52600776e661dd959a2d45dad8" status="verified"/>
	</game>
	<game name="Octet Night (World)" id="0525">
		<description>Octet Night (World)</description>
		<rom name="Octet Night (World).hex" size="80531" crc="13242d4f" md5="f5e26b57887e41241ae9c3e2b69360e2" sha1="bd5e1390169ed0386fcf3dfbecf28c96030c2d84" sha256="106101d0a49d8342c1b3c4b358370c207529bcfda988a72603f1723997a48961"/>
	</game>
	<game name="Octopus (World) (Demake)" id="0497">
		<category>Games</category>
		<description>Octopus (World) (Demake)</description>
		<rom name="Octopus (World) (Demake).hex" size="78935" crc="43c5dea7" md5="51aa303027ec7a53528f0de43654ca1d" sha1="4131c0d6d4a032b59d0ded52ff1cb664dab033e9" sha256="24a9c4de152b1704cbe7cf124316f5d9aea96c038337170fd6641c2a90946406"/>
	</game>
	<game name="Oh Mummy (World) (Erwin's Collection)" id="0217">
		<category>Games</category>
		<description>Oh Mummy (World) (Erwin's Collection)</description>
		<rom name="Oh Mummy (World) (Erwin's Collection).hex" size="48925" crc="95d93ce5" md5="fc19db5bdb1c80e54b57cb237880e5e5" sha1="3df93b40ce0abe3f2e71c37be2664722aa4cabb7" sha256="2134098182a7dbad4d815c07883d4860f90e71f7d38c78477569c56971a7668a" status="verified"/>
	</game>
	<game name="Oh, You're Gunna Die (World) (Erwin's Collection)" id="0218">
		<category>Games</category>
		<description>Oh, You're Gunna Die (World) (Erwin's Collection)</description>
		<rom name="Oh, You're Gunna Die (World) (Erwin's Collection).hex" size="61487" crc="c864c106" md5="3207bd5211c844599bad47b5162d3df3" sha1="6bc5c7601d13dd3d9868f49c871c39568db14183" sha256="f748401d3fe811c371a6ddc22742545956370ff6e8b64d9cc911266d8ffc1d86" status="verified"/>
	</game>
	<game name="Oil Panic (World) (Erwin's Collection)" id="0219">
		<category>Games</category>
		<description>Oil Panic (World) (Erwin's Collection)</description>
		<rom name="Oil Panic (World) (Erwin's Collection).hex" size="78656" crc="f81db874" md5="3ae26dd1c90a5fbff1109ca62815103e" sha1="750d5233a2e8eb3fe3e7e4c061d51cd2511cc86e" sha256="e53782ed79cc6bc8f48e781f62b24e81ca20c25aef79f3d683ce0bd6efeed61c" status="verified"/>
	</game>
	<game name="OktaArduToken (World) (Program) (Erwin's Collection)" id="0220">
		<category>Applications</category>
		<description>OktaArduToken (World) (Program) (Erwin's Collection)</description>
		<rom name="OktaArduToken (World) (Program) (Erwin's Collection).hex" size="51596" crc="05cf7ea5" md5="c3c71bbace7ab0745e869e92f2ce548e" sha1="ddb341ff2bdbb3a433d1d15ef57a47af0af5c20f" sha256="4a051e33ec345fb111a6b290604d1c3f7a8834c99f89bdb49958201085a83d1c" status="verified"/>
	</game>
	<game name="Omega Horizon (World) (Erwin's Collection)" id="0221">
		<category>Games</category>
		<description>Omega Horizon (World) (Erwin's Collection)</description>
		<rom name="Omega Horizon (World) (Erwin's Collection).hex" size="78584" crc="39a6de4a" md5="0f9b554a6c648ba35a481efec8640594" sha1="efbda250b9c037520124545ff62093c30fb57b48" sha256="993e678518fef64896f4818af77636754c49292fdaaf3d6cff64662a7a241f02" status="verified"/>
	</game>
	<game name="Omega Horizon (World) (v1.3)" id="0222">
		<category>Games</category>
		<description>Omega Horizon (World) (v1.3)</description>
		<rom name="Omega Horizon (World) (v1.3).hex" size="80310" crc="efab1531" md5="5ae5b0de5bedb4e15a1783cefec25a38" sha1="1f0c2aa88b9267507c6cd7c2e9d1b57b6be59fc2" sha256="44ecbba1d564a2577e366ea7dff8224006c453fc03cd553ce79bd53e4cb52050" status="verified"/>
