<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="PFAL0003a.bin" size="66819669" crc="a5951fe5" md5="06b58e7e3f671b8156f331f0124cea47" sha1="766213ff955b38284b6700c3afa384406fd3e736" sha256="8f4cc6a617a7fbec565b14c2cb1bd602ceb377a9049a39a01efb05e6fa8b5096"/>
	</game>
	<game name="Kaze no Densetsu Xanadu II - Full-ban (Japan) (PC Engine)" id="0509">
		<category>Games</category>
		<description>Kaze no Densetsu Xanadu II - Full-ban (Japan) (PC Engine)</description>
		<rom name="PFAL0004a.bin" size="609295009" crc="7937f058" md5="86fff474ad4b9c5fc2d3e050402b2d08" sha1="cc12c5d2c393fc4dc983c7a8a0f3877179517192" sha256="5f0d30fddaa2b86801483b32d45c4ab198ba47477fd036557047ac87a126cf30"/>
	</game>
	<game name="Kaze no Densetsu Xanadu II - Tiny-ban (Japan) (PC Engine)" id="0510">
		<category>Games</category>
		<description>Kaze no Densetsu Xanadu II - Tiny-ban (Japan) (PC Engine)</description>
		<rom name="PFAL0005a.bin" size="55331433" crc="c3158fca" md5="3be1f55d493f842a109ebc86b1a44184" sha1="9782107bc5d5a8cb52ef05482e70efe3c22733cc" sha256="d759362d277bbd4ff6b37a50b0a9330e1c1f93decd5537f1deb795ad6986c21b"/>
	</game>
	<game name="Keeper (Japan) (X68000)" id="1649">
		<category>Games</category>
		<description>Keeper (Japan) (X68000)</description>
		<rom name="SCS0001a.bin" size="2676217" crc="d25311e7" md5="0c8c64e7615c17e3238bb4ba09cbe91c" sha1="7b948ad5a890f73d41360d0665c20bfc8da4f0c1" sha256="86b7dc5c61554d131adbdb6fa4f8e1b36b554470decd8735bb9f203f9a8df561"/>
	</game>
	<game name="Keiji Daidageki - Shachou Reijou Yuukai Jiken (Japan) (MSX2)" id="0263">
		<category>Games</category>
		<description>Keiji Daidageki - Shachou Reijou Yuukai Jiken (Japan) (MSX2)</description>
		<rom name="FAM1004a.bin" size="1347634" crc="fc8982e2" md5="9f8dc59f5fe4688bd28b40ec112f9b40" sha1="e78d5c485c0b50bcb407aa0f9e97470d714c2939" sha256="6b706abd6c9c289d62a9544c193b7bedf26a70998ed4472f2f513b49ddff1d0b"/>
	</game>
	<game name="Kekkyoku Nankyoku Daibouken (Japan) (MSX)" id="1078">
		<category>Games</category>
		<description>Kekkyoku Nankyoku Daibouken (Japan) (MSX)</description>
		<rom name="KNM1008a.bin" size="1104036" crc="d18698dc" md5="e0919618495198f777b9b61392d84063" sha1="69573f42222fa9deeccf8fdc3f6218e12422e504" sha256="187d6233bf7b3edf44dab8dfe435afbe21bd2a93de5e5cf70869f6566d6ecc6c"/>
		<rom name="KNM1008m.bin" size="1369993" crc="e51b904e" md5="3440eae1a8a18b96a4e3af3065c7e608" sha1="9849c4e4a14b8a479d3c7951b87c9d94c7dc2f21" sha256="f68a03ea055870d9e5704fc40693178b3df7872657bb792aacfb806751600683"/>
	</game>
	<game name="Kerosuke no Gokkan Jigoku (Japan) (MSX2)" id="1265">
		<category>Games</category>
		<description>Kerosuke no Gokkan Jigoku (Japan) (MSX2)</description>
		<rom name="COM1028a.bin" size="1535703" crc="ae6cd78a" md5="2846ba5786ebcea307f3edc23c2d859a" sha1="c40658c2c01962b4567382185dec8bcff2db6666" sha256="ddbebb621952e32c8679196c642db2e1cebcf63a84c3af060e7564a28d2219fc"/>
		<rom name="COM1028m.bin" size="102660" crc="ac4a1248" md5="e54ce7608f34ea67a5a20a6e23747bb8" sha1="2bc9e294b40db854c77acf545852e09859b924e9" sha256="39bccd7e284cc3fd4e462874fac6fe2e8203944aadc8a39123a3c3383f68fc6d"/>
	</game>
	<game name="Kerosuke no Kanchuu Kunren (Japan) (PC-9801)" id="0779">
		<category>Games</category>
		<description>Kerosuke no Kanchuu Kunren (Japan) (PC-9801)</description>
		<rom name="COM0038a.bin" size="1487470" crc="51fd9760" md5="9d5624051eff70e32a2fbc20454bae2c" sha1="cc69d65936863d1ec1b6cadd3d44d2172f22e0bb" sha256="58bcb577e77ec1d46743aa5b153e27d4202740a0c4cb6d8011889ad433655ee6"/>
		<rom name="COM0038m.bin" size="403494" crc="d3e55584" md5="79b8fb3fed9362bd47b3b8adbff6c2f3" sha1="6a994b0cd470aed6d2db7648eec10786b0eec6bb" sha256="a9b75cb348d163f3b833fa91fcfac5d41c5e572123ad7b2231e2bb817474ed77"/>
	</game>
	<game name="Kerosuke's Midwinter Swimming (World) (Ja) (PC-9801)" id="0806">
		<category>Games</category>
		<description>Kerosuke's Midwinter Swimming (World) (Ja) (PC-9801)</description>
		<rom name="COM3025a.bin" size="1479526" crc="89efbb8c" md5="d43df386f233c5ced5fcd503d90904d5" sha1="916fb5361ed9a1cd7bd1078899897ad40c2e65a5" sha256="5b007d9898f959dc83d41ec93f25ddd7735156aa3738614002367cf4d9319f57"/>
	</game>
	<game name="Kichida Gakuen Senki - Kou-hen (Japan) (PC-9801)" id="1038">
		<category>Games</category>
		<description>Kichida Gakuen Senki - Kou-hen (Japan) (PC-9801)</description>
		<rom name="COM0015a.bin" size="1631292" crc="ab2fe9b3" md5="acf1ef8d5a582a7437dc1e9d147fdc03" sha1="3ada61a5833cadf9db555222b389bd3a7a3c05b9" sha256="afef66ff1a8718377d7ef3f03c92323e6115519502bfe4ae6a748a31f67e078e"/>
		<rom name="COM0015m.bin" size="475018" crc="4eafc7ce" md5="e19d52572dab29ca8449d68ad941d0fb" sha1="6aa708446c37c01b1048e614e9954f07d89802cc" sha256="2ee8d76a9ee553de0e4d5da81d399550fad86bde7212fb7d2a23ba4b420717d1"/>
	</game>
	<game name="Kichida Gakuen Senki - Zen-hen (Japan) (PC-9801)" id="0580">
		<category>Games</category>
		<description>Kichida Gakuen Senki - Zen-hen (Japan) (PC-9801)</description>
		<rom name="COM0014a.bin" size="1149962" crc="d9e1cec8" md5="875e88b69f584175b0a8bf6ea5e24222" sha1="b2491222067add4f9a9a9b1a4e892b8dce37836d" sha256="635b009dec929b6375a5e3154a9979b7c190d8a611dbd834b17faccbff5baf53"/>
		<rom name="COM0014m.bin" size="768189" crc="44e6a5c8" md5="92409678f71c06531fbd3a7fe9555d7d" sha1="38d273433dd9ed6ddc7bc0e30734e9a8ec8a16e0" sha256="37408c517f8a4a77a75bfef467fb1d0198f8f229b1c6828240c7df33587aba9f"/>
	</game>
	<game name="Kichida Gakuen Senki - Zen-hen (Japan) (PC-9801)" id="0654" cloneofid="0580">
		<category>Games</category>
		<description>Kichida Gakuen Senki - Zen-hen (Japan) (PC-9801)</description>
		<rom name="COM0043a.bin" size="1631120" crc="5e10e923" md5="db99dc5504959fdc6b398a389008b85f" sha1="1d6cc1c1d7ab4798eebbc57bcc9d01167858c568" sha256="7281490c54a6c09d8f8a3972ce1f49bfa7d13dd4e9db6d3fdd2d572f1d93f72f"/>
		<rom name="COM0043m.bin" size="768186" crc="d4f61f16" md5="cc7b227c9795e99b0eac4b845c122009" sha1="72b001c6b3e8f8be8697587ac7376f162df41d20" sha256="1008f75963158bbcb18477a9b4705ae1bfabf987e00775cc82f1f3a73216a7aa"/>
	</game>
	<game name="Kigen (Japan) (PC-9801)" id="0300">
		<category>Games</category>
		<description>Kigen (Japan) (PC-9801)</description>
		<rom name="RIV0017a.bin" size="3598831" crc="bc38cdae" md5="abb1ca85a725941a804e55b7d6356ce8" sha1="4cc1bbd8147e7e44e9f39b36b3b395aa3c8facfd" sha256="a1fa19af8574c8df620140831955dba73bfd795897fb0eafc3fce53aeb2667ef"/>
	</game>
	<game name="Kikou Shidan - Panzer Division (Japan) (PC-9801)" id="0432">
		<category>Games</category>
		<description>Kikou Shidan - Panzer Division (Japan) (PC-9801)</description>
		<rom name="ART0009a.bin" size="1859143" crc="5e72d241" md5="090a24f8e0a0cfe854d6f2b2c9a341bc" sha1="aaf81f4bb214b4810448ddba923500f1aaf25468" sha256="4a3c6346cc034b48b033ae424ab9a1eab184c6b9f74cdc898229dd98ac44c50a"/>
		<rom name="ART0009m.bin" size="11365115" crc="461173f1" md5="15a1c3ca25f8b49ae0c3d6354f440c15" sha1="b303379468baba762824477c9779a802204a939d" sha256="6b6f97f86731505d0bcedc5ce595d09373ceb1a656d8ac278602376a005d59fa"/>
	</game>
	<game name="Kikou Shidan II - Panzer Division (Japan) (PC-9801)" id="0438">
		<category>Games</category>
		<description>Kikou Shidan II - Panzer Division (Japan) (PC-9801)</description>
		<rom name="ART0013a.bin" size="2277252" crc="e9d8a78c" md5="01daf14c81ac6bfa3cfad7c002b833c2" sha1="5efe07250510c9da954c88db96817b3f7bfe24f2" sha256="9c5abbea5fe00d07b028dde0bd6b7c22f7748e66ff6af2e714b8e0ede119de86"/>
		<rom name="ART0013m.bin" size="8383941" crc="d2d66e23" md5="583793c84d7f5c581718f5a54bcae99e" sha1="61e0c6010532c57cbe16154e52510b101d18d071" sha256="7a4cb5e299894806ed5a060684b751e6cb2aa85aaaac1a80c128750e917b3971"/>
	</game>
	<game name="King Flappy (Japan) (PC-8801)" id="0165">
		<category>Games</category>
		<description>King Flappy (Japan) (PC-8801)</description>
		<rom name="DBS0004a.bin" size="564812" crc="2f57e14b" md5="12289c620ab6f6a924498910ad68fcab" sha1="afb746628aafffe3dec325d95a823e6eda9825df" sha256="5aa3715e96f12d6264361abcf7e8c485225e984656900dbdc25218e9ad684220"/>
	</game>
	<game name="King Flappy (Japan) (Rev 1) (PC-8801)" id="1335" cloneofid="0165">
		<category>Games</category>
		<description>King Flappy (Japan) (Rev 1) (PC-8801)</description>
		<rom name="DBS0010a.bin" size="1441099" crc="3187c942" md5="37d4e703aa65a1e488f46a42656c190e" sha1="d8219bdde3064334c5b2c6b949f4694193e10885" sha256="b9e9206c3f00bace682496374de3d49eeeabe3a964b40dd8cb559aff61a181cc"/>
	</game>
	<game name="King of Boxer (Japan) (Arcade)" id="1542">
		<category>Games</category>
		<description>King of Boxer (Japan) (Arcade)</description>
		<rom name="WDP0002a.bin" size="976974" crc="dbffca9f" md5="af847163b30bba5035e64191e4c2a258" sha1="8cc074a9baa68623d91d3a098147c505511fa97a" sha256="58b973ebfd38b4a69b95b4c9a9cf621c3e8dc3248ebdf3d8db8aa5529fac108a"/>
	</game>
	<game name="Kinniku de Asobou (Japan) (PC-9801)" id="1629">
		<category>Games</category>
		<description>Kinniku de Asobou (Japan) (PC-9801)</description>
		<rom name="COM0065a.bin" size="1504017" crc="4f80edfb" md5="8642c14964df56c3692a0debba4b7ec3" sha1="5288d424a4e7d0b50c04fbd6bc798a1388115c7b" sha256="92adc3514aec0617fedb06d24f5bf8b5a881d7d9b58b7d6045b1d2c9e96b22a2"/>
		<rom name="COM0065m.bin" size="2620058" crc="ce05ea23" md5="b75667598b90c8e19c9268beec39002d" sha1="6ba5d63ac15b68d86e6e29eba59799cf71964271" sha256="690f43fdd9078d3a4270b08e1f112415dee307a50ee8a74a82e2e87b16b8d2bd"/>
	</game>
	<game name="Kisou Louga (Japan) (PC Engine)" id="0998">
		<category>Games</category>
		<description>Kisou Louga (Japan) (PC Engine)</description>
		<rom name="KSK0028a.bin" size="35629616" crc="efb6dd7e" md5="4bb281cc3ef1a16eb44a1eedd723fc46" sha1="0f77c998f4fabb7d059e5cea275ddd23c265d2a0" sha256="82a4d0970fda35cbb9c95367dbc9330516addb8c0c7c8d992528aa3d059c3048"/>
		<rom name="KSK0028m.bin" size="3245855" crc="cd2dc7a7" md5="c8c661586f71382b97770bfc34d916d7" sha1="dcdb7890d8f2b86b2abb0773fa9d4c2724ad9dbb" sha256="ba93f95f2ba90e54076713f9c44ad2b076091bcbeacd1fc482a291ffc821f91a"/>
	</game>
	<game name="Kisou Louga II - The Ends of Shangrila (Japan) (PC Engine)" id="1281">
		<category>Games</category>
		<description>Kisou Louga II - The Ends of Shangrila (Japan) (PC Engine)</description>
		<rom name="KSK0042a.bin" size="39076173" crc="5e337b55" md5="163fd72d32746dcb5a3acad98c391253" sha1="3aacf07c26ea919b9c301bca603128d379a9bd42" sha256="9003f7c47aa5f9295634e3f15705da54a457275a302acc177e04855f04eaf892"/>
		<rom name="KSK0042m.bin" size="2385829" crc="b9ebb452" md5="3cc6bda0031a3ff71247747c7b89bbdb" sha1="debcab8fc13e02a5b920752cb343d9f5345395a4" sha256="39a90b24c3c254599512e8f4e4d2877eb955c5987bc567689efb64fa67674c56"/>
	</game>
	<game name="Kiss of Murder - Satsui no Seppun (Japan) (X68000)" id="0324">
		<category>Games</category>
		<description>Kiss of Murder - Satsui no Seppun (Japan) (X68000)</description>
		<rom name="RIV0020a.bin" size="2810082" crc="11fc1ce5" md5="f432d351edcac05cf86d4bea93af5f54" sha1="45ec73665f2f23cae8d80813a1d5cd71e4692fed" sha256="091a598c497bfc2a9e802787979f94942c260e36377fa8926485c94192559357"/>
	</game>
	<game name="Kiss of Murder - Satsui no Seppun (Japan) (FM-7)" id="0369" cloneofid="0324">
		<category>Games</category>
		<description>Kiss of Murder - Satsui no Seppun (Japan) (FM-7)</description>
		<rom name="RIV0023a.bin" size="1205445" crc="1f98b090" md5="48bb0665b7ff8eb4574cef2426dd4f7b" sha1="c427b68ba748f86b45ceafa00c8746fd95f508ae" sha256="2034418937ea1c3e9731e6a24a01789566ca228d5006bfffe21dd9816ecf24c0"/>
	</game>
	<game name="Kiss of Murder - Satsui no Seppun (Japan) (PC-8801)" id="0627" cloneofid="0324">
		<category>Games</category>
		<description>Kiss of Murder - Satsui no Seppun (Japan) (PC-8801)</description>
		<rom name="RIV0026a.bin" size="1218745" crc="27c7403c" md5="5311bb43d87e936aff3c4cdbfa171edf" sha1="3fb6cb68e7870d8574bcfcd49894e59b41c6e8d3" sha256="07c86741688149607335b06ce1eccfedd43ebe6bdec3ceed4ca9f8cbacb26ee0"/>
	</game>
	<game name="Kitahei (Japan) (PC-8801)" id="0949">
		<category>Games</category>
		<description>Kitahei (Japan) (PC-8801)</description>
		<rom name="SPS0004a.bin" size="1405632" crc="a7d6f192" md5="1b08a8d84b1388b1bc81f1e6f5b4da28" sha1="18e1064ba98860da4f5416ec1870860d4828fb94" sha256="5e4fa8df7fb21cfbaef77b2176de52e525d8ef035cefb6a747ce8fa0ee3e7d6b"/>
		<rom name="SPS0004m.bin" size="1001839" crc="b4415b24" md5="6bc352a418212f2c2370dcf22d529856" sha1="c775ecbc2bcb2666238074a6467dbd5d9e1a8766" sha256="9a38d07db7f21cf09f64745a7ba63afdd7bd3c9d93e6ccec5a18c9ffd9cd32b0"/>
	</game>
	<game name="Kitahei 68K (Japan) (X68000)" id="0929">
		<category>Games</category>
		<description>Kitahei 68K (Japan) (X68000)</description>
		<rom name="SPS0002a.bin" size="2632447" crc="34553d0c" md5="bbeddbf096375e3f113709c4cb58af3b" sha1="6f37a61532e06229b1b52834d58711494b85b1ea" sha256="8aa59a65c2d322f751805948e2af522ccabdeabcfbb0053ee5590e368e9ecb92"/>
		<rom name="SPS0002m.bin" size="6375298" crc="5a4230d1" md5="476b56b8928e5718eb6f22d94049eb8b" sha1="05611652292522277b1b3ba6652cd6d72e318394" sha256="332fe411b69ebaf1b8cf73a2239198bccbae2aeb9606971da78742cfb8669949"/>
	</game>
	<game name="Knight Arms - The Hybrid Framer (Japan) (X68000)" id="0913">
		<category>Games</category>
		<description>Knight Arms - The Hybrid Framer (Japan) (X68000)</description>
		<rom name="ARS0006a.bin" size="5308211" crc="959d212e" md5="7eacef39ce55afdf6498ca7c24d6bbd5" sha1="4c4b7f390a60495825d4c8482a7629a3c70df55b" sha256="05120ae10305703fc1b0b8e5d8212d4080e1abc90120076efd5cf4f7c9d7b85b"/>
		<rom name="ARS0006m.bin" size="17068859" crc="c2c86b08" md5="0bdb33dacaa33cbcb47c0004240ee09e" sha1="46ea84188fd14988361cad6b744c99fead9946fa" sha256="de7024f9eb0edac680a8b7b22e26de0dde4c087f5379f29dca1668e0a367926a"/>
	</game>
	<game name="Knightmare - Majou Densetsu (Japan) (MSX)" id="1034">
		<category>Games</category>
		<description>Knightmare - Majou Densetsu (Japan) (MSX)</description>
		<rom name="KNM1010a.bin" size="1120751" crc="3be49c69" md5="1e874833e73652beb1157f263ee15ff7" sha1="349e34a0dc6a347853a3fe779dc25de54a35e41c" sha256="b96946d39c100fc9b2cfc87a33f70f412cdd124406f684e1002cfa3b133053fc"/>
		<rom name="KNM1010m.bin" size="1213025" crc="daf4b0d9" md5="9e9c28ce105df6203f3b2eb4922d5938" sha1="b8f20cc2ea86289dac50ceb83c87925a164cc3e4" sha256="d18a5fac25ba67561735b332c3f5399cae1a02567ade9f90065941897a895ae1"/>
	</game>
	<game name="Knightmare II - Majou Densetsu - Galious no Meikyuu (Japan) (MSX)" id="1125">
		<category>Games</category>
		<description>Knightmare II - Majou Densetsu - Galious no Meikyuu (Japan) (MSX)</description>
		<rom name="KNM1013a.bin" size="1154630" crc="3ae9d184" md5="09c8f704bb4fdb66aa5b8620f82bdc06" sha1="b5062a983aa789a5c0da1a7f1c773196f46f84b4" sha256="6d9a62c6faf43d774fe5f71df678d71213199e1b04b7b0d5fac52b7723b2764e"/>
		<rom name="KNM1013m.bin" size="2435596" crc="afb42bbd" md5="5ecbac6886e888f5cf036e61f14322fd" sha1="e991e924e1c445b39c6972166db946276d2ea439" sha256="571e2626ee906ffdbe52b1f1fe7a50ee99393342ee3399674549117ba155d85d"/>
	</game>
	<game name="Knuckle Kid (World) (Ja) (PC-9801)" id="0940">
		<category>Games</category>
		<description>Knuckle Kid (World) (Ja) (PC-9801)</description>
		<rom name="COM3031a.bin" size="1578606" crc="a9d9189b" md5="61723fecc6ff3d3a302533ba7dfb8121" sha1="98e446792b4434a9198cf759cd5b9149284be88d" sha256="60f7ae3413b57d1840d4b0e183727f48af8493da7a03a959c375618e947d65bd"/>
	</game>
	<game name="Knuckle Kid (Japan) (PC-9801)" id="0965" cloneofid="0940">
		<category>Games</category>
		<description>Knuckle Kid (Japan) (PC-9801)</description>
		<rom name="COM0061a.bin" size="1580637" crc="b0da1be7" md5="5b68a945cc998cb011be78b507737617" sha1="efae66eb1c29ae9c7ef12c597e99bf3c0d9b70e1" sha256="bd0ec7ca535613185dbf654b3a2d1c7460594553371c857af2e7d8a2716ba03a"/>
		<rom name="COM0061m.bin" size="726092" crc="8b88eb69" md5="7de5713ecfebd2724e8717cde16a84b3" sha1="2f92fa2ea08a903b06b47b2694dd354826588908" sha256="4de9bf09e9503b73aa8001b4730729ed8a8ad1b953b8840e8375d873d7ffcd4c"/>
	</game>
	<game name="Kobe Ren-ai Monogatari (Japan) (PC-8801)" id="1472">
		<category>Games</category>
		<description>Kobe Ren-ai Monogatari (Japan) (PC-8801)</description>
		<rom name="CBR0003a.bin" size="2345689" crc="b0dd6a02" md5="df7c1da00bb32918489711e0db91732e" sha1="c26b57bf41795043bff99665c143d7e37a0858eb" sha256="4b39ab6cc21a621f06b8865c5059677bab28e9eaa8a671e7ea73d538cbf63f0f"/>
	</game>
	<game name="Kohakuiro no Yuigon (Japan) (MSX2+)" id="1254" cloneofid="0082">
		<category>Games</category>
		<description>Kohakuiro no Yuigon (Japan) (MSX2+)</description>
		<rom name="RIV1007a.bin" size="2823653" crc="10dcf5cd" md5="b7ccc17d78ea4a528b5429c9debcd500" sha1="a139282b42266421847e62a4774cb48f3ae68795" sha256="ff4426075e0cf4367abd85295052c5ca465fc1bc31ff4cf8f8f0b24eec3d1e68"/>
		<rom name="RIV1007m.bin" size="25630614" crc="e015b8f1" md5="aadd8edc88c759c2a3f412faf9dcd75f" sha1="c46995683733aeb02617f83639cee72c436d8aa4" sha256="b40f491cd240b755a87628d7204b4d1814bacb7cfb8eb91051b25f725f4337ba"/>
	</game>
	<game name="Kohakuiro no Yuigon (Japan) (PC-8801)" id="0082">
		<category>Games</category>
		<description>Kohakuiro no Yuigon (Japan) (PC-8801)</description>
		<rom name="RIV0003a.bin" size="1205118" crc="3ff9372c" md5="bfcc86cdc48d7f024ca79d6a8359e631" sha1="6b3f8f61187069c267af8666289c4317f4f7baa2" sha256="cb90ea056960b6ef4abf271e5d1f4b7eadfa91869a719f4cf4fbc04c4dc1df92"/>
		<rom name="RIV0003m.bin" size="773783" crc="46c6d2fa" md5="dd2e4bc9bf3ce9a56d382114c8fc0497" sha1="44895d331cc553a0827eddce75daf31223dfd866" sha256="10e7fa0272a32a609258b0317231c14e511731b7aced19b15e614221c8ec768f"/>
	</game>
	<game name="Kohakuiro no Yuigon (Japan) (PC-9801)" id="0087" cloneofid="0082">
		<category>Games</category>
		<description>Kohakuiro no Yuigon (Japan) (PC-9801)</description>
		<rom name="RIV0011a.bin" size="2865819" crc="6d2022e8" md5="8cc9945cda66644eb6bca09eb8dc2417" sha1="f3c043435cefbf5c34e16840a860984ed7460d15" sha256="7ae5ac4fce89f424b8897d54bbfd8edd239d56df519cdadc60cc852b3e013348"/>
	</game>
	<game name="Kohakuiro no Yuigon (Japan) (FM77AV)" id="0090" cloneofid="0082">
		<category>Games</category>
		<description>Kohakuiro no Yuigon (Japan) (FM77AV)</description>
		<rom name="RIV0014a.bin" size="1896934" crc="760bfbbe" md5="e4d3dccff8bd3a9c189fd6becdd2e823" sha1="2273deb94315888161139b802c8b23ebf5bf4832" sha256="9fe76308e624f6654c8b9d0d82b0e8be3eea01d458d72691905f3db01134e7de"/>
	</game>
	<game name="Kohakuiro no Yuigon (Japan) (MSX2)" id="0092" cloneofid="0082">
		<category>Games</category>
		<description>Kohakuiro no Yuigon (Japan) (MSX2)</description>
		<rom name="RIV1001a.bin" size="2892472" crc="c6aab89f" md5="efd28a9bcc608d53b984d5b33469931d" sha1="73842b7d2191b65302854b1b4a9508022c95d8da" sha256="b382ad54fc509208c3b0d8dbffc27909554887486ad46974a92b995d5626fd3d"/>
	</game>
	<game name="Kohakuiro no Yuigon (Japan) (X68000)" id="1081" cloneofid="0082">
		<category>Games</category>
		<description>Kohakuiro no Yuigon (Japan) (X68000)</description>
		<rom name="RIV0029a.bin" size="3566418" crc="1fee6665" md5="344c90af3a0ef56f011275a89da0d9e4" sha1="faa6f37dae9d103f7855b839d8fa3e1f72cb1453" sha256="26b57d09a9be1dfaee7e8b285e8667a739d5474f996e914e56d175fafdfae777"/>
	</game>
	<game name="Kohakuiro no Yuigon (Japan) (Rev 1) (PC-8801)" id="1161" cloneofid="0082">
		<category>Games</category>
		<description>Kohakuiro no Yuigon (Japan) (Rev 1) (PC-8801)</description>
		<rom name="RIV0031a.bin" size="2342983" crc="36472528" md5="ecb5489b35934cbafc797c0137d8ce47" sha1="184452ca395cf0151d0a124e9828e783a89942ae" sha256="e4c61462643ba00c025be5492c5a448536d8333a1b4bca188c24000fffb87304"/>
		<rom name="RIV0031d.bin" size="41077" crc="ba1de603" md5="3298947d63cbc4e2886f756a3a5921b5" sha1="2954406a38bd6e7d8b38728460db379b55e19fca" sha256="fa8f642ee571bd50dea332aeb3f25464023ad966efa1f8a119b47cd31d062056"/>
	</game>
	<game name="Kohakuiro no Yuigon (Pocket PC-ban) (Japan) (MSX2)" id="0278">
		<category>Games</category>
		<description>Kohakuiro no Yuigon (Pocket PC-ban) (Japan) (MSX2)</description>
		<rom name="RIV1002a.bin" size="2722361" crc="b6ed82f7" md5="896dccaa12df1103aa1eb5ee22712843" sha1="4ae16b7cb846fbdc9a476222835cc07c6411ed0d" sha256="88294b5086d056169e6cb2e79ea5e5e46ab27f5d3516f027301cc77fb763c143"/>
	</game>
	<game name="Konami no Soccer (Japan) (MSX)" id="1086">
		<category>Games</category>
		<description>Konami no Soccer (Japan) (MSX)</description>
		<rom name="KNM1012a.bin" size="1123031" crc="3db9df18" md5="a9a5543d99fe6f9e30cc1c29e2042657" sha1="8dae4285627e1433f253d9aad08e174779c68cb5" sha256="bf247e2e10dbc43a09677883bf93dfa1c2619e2ab36fe2692d43b36d41d38486"/>
		<rom name="KNM1012m.bin" size="1062068" crc="00344ebe" md5="09c5081d3689252d821e7f957302b9a8" sha1="fc2649b859f7948fc0953ed843b8592236ea5f6c" sha256="2a1c9888eec9f2eca21733bef20618e00a1606274fdf83fa7c634dd011bc2c17"/>
	</game>
	<game name="Kote de Mekuru (Japan) (PC-9801)" id="0905">
		<category>Games</category>
		<description>Kote de Mekuru (Japan) (PC-9801)</description>
		<rom name="COM0054a.bin" size="1628929" crc="e8dbcaeb" md5="073db2847241a426548bd39c8f33b0c0" sha1="4c58405f5aec5f95aa9da5d9bd953a0548bf8628" sha256="7dbdc78f7ab116236d95dc64f9c054c8cc87c68633a177ac6b77e1ec4808ae59"/>
		<rom name="COM0054m.bin" size="1557700" crc="6a8ddab1" md5="018f89c922ca2671e10de713e688a35f" sha1="797a7b6a25af3d09b4858dfea32b388ee2c41a74" sha256="d06830bd122250940693dee124ae605195c6776a7bd204058cea771a6cd05040"/>
