<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="lib\python3.9\pyasn1\codec\cer\decoder.pyc" size="1644" crc="75803d1b" md5="021fb5bbce5b4b7ce4ec7a12800e1f8c" sha1="e90a3265dd210161d5be1927f21cb03f76ef903d"/>
		<rom name="lib\python3.9\pyasn1\codec\cer\encoder.pyc" size="6217" crc="17386d0f" md5="0d8745aec2fcb05e849f3481a062177c" sha1="4564fd6ea0512dac91a8c6ab1396ccbc86ae9719"/>
		<rom name="lib\python3.9\pyasn1\codec\der\__init__.pyc" size="197" crc="f21220a3" md5="4e618e82de9e9947581d6984299b781e" sha1="2ef89aa9b8b9d1fc48450e854cd68cf5ea0380eb"/>
		<rom name="lib\python3.9\pyasn1\codec\der\decoder.pyc" size="1115" crc="c2b9d979" md5="22404d739e4d1fff2e46cb4b2bb42861" sha1="256c833865c5c419d6eda2b1f83309c2864e35c7"/>
		<rom name="lib\python3.9\pyasn1\codec\der\encoder.pyc" size="1646" crc="f6d25cf7" md5="96a9237f2fa64467fdeff981d904a1b5" sha1="fa111a220a1a3219f75e477882237970bf791fb4"/>
		<rom name="lib\python3.9\pyasn1\codec\native\__init__.pyc" size="200" crc="baf04146" md5="7917ded4850a7aaa6138b95ccb0194a1" sha1="d58cc7c500a899faf6d19d0c8060e466fcbaeeaa"/>
		<rom name="lib\python3.9\pyasn1\codec\native\decoder.pyc" size="4480" crc="6e8f0881" md5="c70d0af7685723c8d4cfa8ab0a8c7f6b" sha1="526f01e392963cd509c7e7ed49087879c723d4cd"/>
		<rom name="lib\python3.9\pyasn1\codec\native\encoder.pyc" size="6333" crc="40f6a7f3" md5="5fe4a3d0f1cf9e58573fe248f37f08c9" sha1="2e359d0f9a2685638fd1d588251b941fe5146f65"/>
		<rom name="lib\python3.9\pyasn1\compat\__init__.pyc" size="194" crc="08fed952" md5="ad7cf28039c8a3f59e4c966a0e3866ef" sha1="4883554bb72607589e980d2b7e8da01c35214708"/>
		<rom name="lib\python3.9\pyasn1\compat\binary.pyc" size="589" crc="1e32e406" md5="559c907477284dd8950e146b7d0b0f1e" sha1="173e51ada20a4b756d17a84cd844e0311f228211"/>
		<rom name="lib\python3.9\pyasn1\compat\calling.pyc" size="479" crc="17873e26" md5="bf2e1c76eda9c122336863dba0bf5526" sha1="608a0b730a709109650a097e713ab2ffee581908"/>
		<rom name="lib\python3.9\pyasn1\compat\dateandtime.pyc" size="601" crc="29846d72" md5="f7c52ea8a767a46eb3ebbfcd0f52633b" sha1="265779cbca965779bf8f5d81bf663fbfb1bcd1a7"/>
		<rom name="lib\python3.9\pyasn1\compat\integer.pyc" size="2333" crc="7df2a9ae" md5="e7665ff31614ed5bdada6336e90b553d" sha1="0845d0f7ddaf9ef85d017bed9a978192d5563533"/>
		<rom name="lib\python3.9\pyasn1\compat\octets.pyc" size="1956" crc="1cd981f1" md5="8b835fea86deaedaec213588f94f15fb" sha1="95f54c5d74cfda4a0b198d55449f965ac954dcff"/>
		<rom name="lib\python3.9\pyasn1\compat\string.pyc" size="594" crc="a151286e" md5="95e6dbccc2f04fb0cf44a7ba424bb9c9" sha1="4f55d0c59bd3f3449b3ba4a9127e65c80f8a11f9"/>
		<rom name="lib\python3.9\pyasn1\debug.pyc" size="4195" crc="9bf281d7" md5="f29f5a28faf92cf4f73fd34f81dd9289" sha1="1137df7363e06eb2bb3666900d4e256c444fa74d"/>
		<rom name="lib\python3.9\pyasn1\error.pyc" size="1050" crc="d948eae8" md5="b5fe6f5c326dade159f784282c41a87c" sha1="c41d59acac2c2c15255ff27c41ff485af4dddc0d"/>
		<rom name="lib\python3.9\pyasn1\type\__init__.pyc" size="192" crc="e101aa84" md5="6c57eb35bc2ae0bacd59686adf3b77c8" sha1="c1a4a74982323ebff66f5ff7e115268f12dfd78b"/>
		<rom name="lib\python3.9\pyasn1\type\base.pyc" size="21434" crc="d8ca769c" md5="4de65f01fa7a83745b13dd47828179f2" sha1="6ec5910571d7b09e8f235b45ca71c6ae63d5cbee"/>
		<rom name="lib\python3.9\pyasn1\type\char.pyc" size="7407" crc="9262d035" md5="66e78e73bc07a22de4143c382b2d10e6" sha1="bc87031121b56abf33844e980b0bda5ad48cb9c8"/>
		<rom name="lib\python3.9\pyasn1\type\constraint.pyc" size="17608" crc="b4560cc4" md5="1da4ec92c061c16b5ff622b3d13d4c43" sha1="ebb2d29e9b6d05e9f651172dcef1d07f4fea62ae"/>
		<rom name="lib\python3.9\pyasn1\type\error.pyc" size="406" crc="86601393" md5="ef3555712bc4f87cbfd46bda7c176267" sha1="0f3d9b4ee30867aaa1359470503ffe2922487cad"/>
		<rom name="lib\python3.9\pyasn1\type\namedtype.pyc" size="19230" crc="d635cf11" md5="dc9957f4548e791760e8a6daa205082f" sha1="099114fdbf459986c286ded9b5bde45ccf79bb7e"/>
		<rom name="lib\python3.9\pyasn1\type\namedval.pyc" size="5587" crc="70281530" md5="a882f578775e4c37d7d413bdb2fadae7" sha1="37e108432250b5e6631aabc03599b0a26a972e64"/>
		<rom name="lib\python3.9\pyasn1\type\opentype.pyc" size="2421" crc="01453f3d" md5="117c7ec074bc54a01148756a84370e77" sha1="4a848747621758f79ce6eaa96cb08b153cd5284f"/>
		<rom name="lib\python3.9\pyasn1\type\tag.pyc" size="10397" crc="c27258e6" md5="3447e912de9418f4f439c79f903b276a" sha1="0941f255d62127f72bc46f4183edf456bbbd0768"/>
		<rom name="lib\python3.9\pyasn1\type\tagmap.pyc" size="3388" crc="1d227f2a" md5="ed67b8b8b82905d5bb851c4dbb6bd2de" sha1="334b8e9740cf1bbd7356bae8ab6e6837281cb231"/>
		<rom name="lib\python3.9\pyasn1\type\univ.pyc" size="85332" crc="8a84f994" md5="bc4931f32802c9320852e14bd3d0b0a7" sha1="9140cb6f45331527a5c64f8f8c485d68fa684fa2"/>
		<rom name="lib\python3.9\pyasn1\type\useful.pyc" size="4625" crc="be147aa1" md5="af9bb5678bfea155d53c8cd4b4c9c1bf" sha1="eadc2a55cd4ea3a734823456cc3f9d2eb315ec3d"/>
		<rom name="lib\python3.9\pyclbr.pyc" size="10492" crc="2709d4fe" md5="42859be2e6d5bbc8ce0666197fc52ca1" sha1="39582d5a1c9536ac4ffd80b9fffcf93cf694d93c"/>
		<rom name="lib\python3.9\pydoc.pyc" size="85359" crc="cc60ac38" md5="129fbee1d46432f97b290fdfb9b0d61d" sha1="90ebe9867a4bebb52358c24861e81a6be2886969"/>
		<rom name="lib\python3.9\pygame_sdl2\__init__.pyc" size="3978" crc="8addba28" md5="657a623a7de4a348bd48bad19bd86bf3" sha1="0bca9748bed4262cf8c9f7e068fc0c505c98b227"/>
		<rom name="lib\python3.9\pygame_sdl2\compat.pyc" size="2837" crc="7c27ae7a" md5="65e983c9729c73f5cd542a95eccf3b2b" sha1="90357b8f8f75408059e2e90a77a31673a24ba671"/>
		<rom name="lib\python3.9\pygame_sdl2\sprite.pyc" size="45852" crc="3f33bd8b" md5="a1fb59a41db62df348dd174e51fe502b" sha1="d050fc5b61c59f6f8a34fa229f38137493e7707e"/>
		<rom name="lib\python3.9\pygame_sdl2\sysfont.pyc" size="16122" crc="52f64f97" md5="ee2a5ce0929a858853f4fad5aaa9a4ed" sha1="5f4f0c34da3c197e416f2b136408c2a2b981f995"/>
		<rom name="lib\python3.9\pygame_sdl2\threads\__init__.pyc" size="6814" crc="3c547e98" md5="1a85cb5455dfdd59fcabfe05c1176b58" sha1="0be266916c306617e295aba77c417eef0e5fa162"/>
		<rom name="lib\python3.9\pygame_sdl2\threads\Py25Queue.pyc" size="6938" crc="d99e81cc" md5="dc8fa3a9ecc0783f2471ca29e8086f2b" sha1="f9c82a615662f62f671e6b296e930318a0f7472e"/>
		<rom name="lib\python3.9\pygame_sdl2\time.pyc" size="228" crc="d7b50b36" md5="d95a24abe3fd5a100ea1858f64f87690" sha1="87da446f5217fc3c6ae62fed73ae754af4fb3f75"/>
		<rom name="lib\python3.9\pygame_sdl2\version.pyc" size="428" crc="f6a211f5" md5="d9f5f7c21a79f6dabee2b186ee4ba485" sha1="e05d0901fefafb0129024537093b19697a0a3eea"/>
		<rom name="lib\python3.9\pyobjus\__init__.pyc" size="201" crc="304c470b" md5="318c7eb97c6996eaeb8a0653f695cb99" sha1="d95b80fc4d906f74269a712f87bb9b3411d7eef8"/>
		<rom name="lib\python3.9\pyobjus\dylib_manager.pyc" size="9652" crc="c6cdaec1" md5="684068ed81dd0a16c489fe53b3ee097a" sha1="e30c5f88ec1535c1b37cb7d83816a196e9254e11"/>
		<rom name="lib\python3.9\pyobjus\objc_py_types.pyc" size="7195" crc="8300ff3d" md5="8e3ffe5c143d07d982dc4ad49cf51933" sha1="28d178123b2fd3d7ca4d75bd62702d34347a0e00"/>
		<rom name="lib\python3.9\pyobjus\protocols.pyc" size="81977" crc="e034a5fc" md5="912ce7b26d9236f779fff723028d3466" sha1="224af5b29bd540d48a1982721b111048fe1d5f6e"/>
		<rom name="lib\python3.9\queue.pyc" size="10906" crc="811864f3" md5="666fc79a3194e2d6b70af5be9fbd3354" sha1="85bfed774d9f11d027613740522a2a319a7f31d6"/>
		<rom name="lib\python3.9\quopri.pyc" size="5790" crc="8a349ba5" md5="af44bbd58fd017ca1a66bcf774c279df" sha1="a1dfe17c1ddda54b18350206b0f7ca416924d2b9"/>
		<rom name="lib\python3.9\random.pyc" size="22086" crc="01690681" md5="2079c084f8d002f82787f328855589fc" sha1="100bab05f1060613e747a40db2e337a7322f90c4"/>
		<rom name="lib\python3.9\re.pyc" size="14405" crc="e815cf51" md5="03462c7c32f8f8d73fb7ce182d9533b4" sha1="2f11f80d319f0ef5f56ba2f29f2eeb9b8e7c7e9d"/>
		<rom name="lib\python3.9\reprlib.pyc" size="5350" crc="1fa544b2" md5="609a7e8ab58a590f094fe13fabe30830" sha1="a8c1fe4ad33553e120737dffe5fb9f33d9d5527b"/>
		<rom name="lib\python3.9\requests\__init__.pyc" size="3364" crc="bde3b4ed" md5="f2e385e17d66e99e52996d1dcf2f62ae" sha1="478febb6ba2bd58db8e69dbd70f236ca2dc26585"/>
		<rom name="lib\python3.9\requests\__version__.pyc" size="547" crc="ad9e89c4" md5="83c2dcfbe0147a8f4e67329ca06d2fd6" sha1="e2137da0b379b9fec4126df621ad065094c5e17d"/>
		<rom name="lib\python3.9\requests\_internal_utils.pyc" size="1299" crc="0d2c4ab0" md5="d25fc91e6a1ae8dd69f7d041565ddb22" sha1="563056f0760807b3fe5e90864c6fb1b08a6843d8"/>
		<rom name="lib\python3.9\requests\adapters.pyc" size="16898" crc="607050ab" md5="9b3f08237732613f8b2ff7ea0f05ecf2" sha1="166f260d236001ce41490f58777a9edd891d19ac"/>
		<rom name="lib\python3.9\requests\api.pyc" size="6510" crc="a38ab58c" md5="1b826a73bd3e7fbea76d7b1db4514f98" sha1="ca277a6128236eeee8bcc31660243abc9ea27962"/>
		<rom name="lib\python3.9\requests\auth.pyc" size="8318" crc="7095e901" md5="67446688b729e2de4bcb047494f14a70" sha1="8ca9734312c26572a9234d760b021ce1364f9b52"/>
		<rom name="lib\python3.9\requests\certs.pyc" size="618" crc="ade4b5bf" md5="3e1150da1b38c70869776b7ee3f7a62a" sha1="13866da8d94a06016f30ea7bc02278bfc8a2c3e9"/>
		<rom name="lib\python3.9\requests\compat.pyc" size="1650" crc="37c79cf6" md5="0f81830c8b0148710984c653084d8aa8" sha1="564988088b03ca496b616d88451acc7d90b7dcde"/>
		<rom name="lib\python3.9\requests\cookies.pyc" size="18819" crc="c19d854a" md5="aa04d3337537526787d76ef8a09397ef" sha1="86f5137072c85c3b3805070b6ecde407b86f22ae"/>
		<rom name="lib\python3.9\requests\exceptions.pyc" size="5233" crc="59be2687" md5="88e6589f44d2d53503094a4ebbd0b72f" sha1="e77c404bdea769127ba64ddaf527260635885f60"/>
		<rom name="lib\python3.9\requests\help.pyc" size="2655" crc="6dd80562" md5="eb5f61b85f983dff4e97f6fec361c745" sha1="18c5bf192e0fd262166cece06941417cd2612638"/>
		<rom name="lib\python3.9\requests\hooks.pyc" size="987" crc="ce8f7175" md5="739a458d44722de8d9f4b3d7a4b37110" sha1="5f27cc75f921c03dd12a0cf47417d18b4f6f76dc"/>
		<rom name="lib\python3.9\requests\models.pyc" size="23773" crc="ad8e2889" md5="cb33f5e1ae21e0ce100e403d36de407f" sha1="851b70ad7b365d1b67a3d5e52d1aaf86b652efc3"/>
		<rom name="lib\python3.9\requests\packages.pyc" size="406" crc="a6416924" md5="84d1b6a0935ce5321cd9f58d7e8bb82a" sha1="311cd5fd78b137106ef52b1a98f0456c3beb45f3"/>
		<rom name="lib\python3.9\requests\sessions.pyc" size="19308" crc="5f52383d" md5="d0189b11fd5f991b60880a3c87c45b9b" sha1="a990709395327ca109fd14cce9b778f1380738e6"/>
		<rom name="lib\python3.9\requests\status_codes.pyc" size="4177" crc="da48f985" md5="166e92908c311813d7469730778a8f38" sha1="4ebe555e2e6ef555d555c3087cc76f70a3769903"/>
		<rom name="lib\python3.9\requests\structures.pyc" size="4427" crc="2d2692e2" md5="a6eccf916a1ef5fe77627068ea1473b9" sha1="2be06e28d1c7e849724a95bcf25e2fdfb8684811"/>
		<rom name="lib\python3.9\requests\utils.pyc" size="22147" crc="1f950bc4" md5="ba4e6fc19710bd4bff90af5ebf143d2b" sha1="94dbbb077893b61aa0e965c90e6ec7a79650b9c2"/>
		<rom name="lib\python3.9\rlcompleter.pyc" size="5849" crc="94692912" md5="768f631c03a7cb4eae48395f930f3bb7" sha1="97c13ba4fcdf1b3148c9400ca8525fade3335ea8"/>
		<rom name="lib\python3.9\rsa\__init__.pyc" size="1013" crc="25ff067b" md5="34eda6a79286219f2b6562249e08f7a8" sha1="e35277f3b5a24df53f5c66a758ef02bf9cf16e46"/>
		<rom name="lib\python3.9\rsa\_compat.pyc" size="3084" crc="a6e9e45b" md5="8b7916b25fde68b26f6c63d5086e7e6e" sha1="83d24590bf46af712beec2796bef049b0fe34401"/>
		<rom name="lib\python3.9\rsa\_version133.pyc" size="10655" crc="ee69000b" md5="4dec22a6702b11767dd2fe8081ad5cc0" sha1="9b40d94b7f8b29e89772df5da917dcd14d3b6704"/>
		<rom name="lib\python3.9\rsa\_version200.pyc" size="11877" crc="d144c122" md5="ed6bcb26762c526a83c62d07624c8b13" sha1="6d0ae1b69e2f15d470274fff32e8423a20f3e18c"/>
		<rom name="lib\python3.9\rsa\asn1.pyc" size="1438" crc="d235400f" md5="6d4cfa585671b51e715db6d091337c4c" sha1="64cf3e55847c8ec071db5a78d7344d6e14986902"/>
		<rom name="lib\python3.9\rsa\bigfile.pyc" size="4479" crc="3be77c88" md5="da0ef025d5c173c363c037f7f885c997" sha1="6cb2e8e7021d0bcb583528ae1e202df829cf59fd"/>
		<rom name="lib\python3.9\rsa\cli.pyc" size="11154" crc="4efae12b" md5="a0af23b0fc0f24ba478a7a07fcb6a672" sha1="1cce588fdb7396b2cf1e88c12e5e55db9b48ea73"/>
		<rom name="lib\python3.9\rsa\common.pyc" size="3550" crc="acab6530" md5="05733382f2d12b3826d7cfb6eb744833" sha1="c3f698f6a1e2c0e0b14b565857c0ee176919ffb1"/>
		<rom name="lib\python3.9\rsa\core.pyc" size="1258" crc="24fa7ed5" md5="ad787712beb466bdbd3af7b6ead2b356" sha1="e8a2f76db085a1026184e0bf0b916ed40edb3623"/>
		<rom name="lib\python3.9\rsa\key.pyc" size="21107" crc="6dfb84e9" md5="0caa85f52777c8c08994e8bdc29600df" sha1="a2cef4e5e1a212bde721ab8a598470d7abfa8158"/>
		<rom name="lib\python3.9\rsa\parallel.pyc" size="1858" crc="b52d7b5a" md5="1b968d2c7efddce5e1b11b9e256d1c20" sha1="439df98881acefb8089406fd5175e7f58943a969"/>
		<rom name="lib\python3.9\rsa\pem.pyc" size="2400" crc="09146bff" md5="74122c6594723de7b25b6d5d4760e21b" sha1="91051fd544a8674d2b167b14bbf06408b0902859"/>
		<rom name="lib\python3.9\rsa\pkcs1.pyc" size="9801" crc="9a641540" md5="de77fb5173a3c9d8a250239ed4335d36" sha1="f4399d85bd6b14de64e189a0e0819b460a47cd43"/>
		<rom name="lib\python3.9\rsa\prime.pyc" size="3104" crc="4e9ca687" md5="5912698e87445534346dd844a06b4675" sha1="75bd861f8a160b03eea7b752346b2c3466827c0a"/>
		<rom name="lib\python3.9\rsa\randnum.pyc" size="1725" crc="689ea070" md5="4df70c84fcb4ddb6c0802f9ec3aa80c1" sha1="4c70535844a07c452628f03a2d9b27aa4981cbd8"/>
		<rom name="lib\python3.9\rsa\transform.pyc" size="5165" crc="8b27a06d" md5="14c7074072ec527e14b0bd1bd82a16a8" sha1="3f26ac76fc6fc5b36d078746a65ab6ebb34af7df"/>
		<rom name="lib\python3.9\rsa\util.pyc" size="2051" crc="0e075c8e" md5="5f5a2495105e5a8a5c3b81bd5ab8f3fa" sha1="2658e229c245ff65234926e9dc3651d4a80c2723"/>
		<rom name="lib\python3.9\rsa\varblock.pyc" size="4311" crc="49d6b8d3" md5="02af1992d6834f3bafbc530f1cdcac99" sha1="e03d7ce46489dd74f909e4df8a98b1af0b380fb3"/>
		<rom name="lib\python3.9\runpy.pyc" size="8552" crc="59c7beb8" md5="9f2146167e55e8a7e7dd97988ac1d166" sha1="76146ed62f9c8f45d85a7a51617f414e12f6d112"/>
		<rom name="lib\python3.9\sched.pyc" size="6676" crc="13f2ebc2" md5="7712e7e3391c9494fe6ec0a3c34eca27" sha1="f29bb8096725715061067cdf81a28db5785e986d"/>
		<rom name="lib\python3.9\secrets.pyc" size="2223" crc="b5e95d41" md5="ac1b5d68ac97d9e9b05d0060a0088fdf" sha1="3b6a0ca5a1c953f843a1170e919b29a682a61042"/>
		<rom name="lib\python3.9\selectors.pyc" size="17288" crc="a9efd166" md5="e67a90241700029b29275386a9c88225" sha1="20314c65b11731de1ca2782f85aaf919e4819333"/>
		<rom name="lib\python3.9\shelve.pyc" size="9587" crc="11d6bac7" md5="cf40746731dd0373ffafaebad521b948" sha1="f1206c010e953ad736e5985ab89a42544ea10d92"/>
		<rom name="lib\python3.9\shlex.pyc" size="7777" crc="d903ee7f" md5="b6d38e08aac7b6edf0487617109429ac" sha1="34327aa797c48054ebe0a7bf1b73da329929d020"/>
		<rom name="lib\python3.9\shutil.pyc" size="38059" crc="b4e5480a" md5="067d7ed7a27d24e5dd42e270ec71947d" sha1="7966426fdadb65ea3284d95861da40149c797b44"/>
		<rom name="lib\python3.9\signal.pyc" size="3049" crc="f4aefe67" md5="d29bc788c882596c8f1e6314cd9de2db" sha1="e0de715bda3f9bc029e1eddfb2edf7f3330a418c"/>
		<rom name="lib\python3.9\site.pyc" size="9088" crc="d3d9779e" md5="0d206972ed29674a8ebac741725e355b" sha1="4ec344beef94c70813448b26cf349604d902a650"/>
		<rom name="lib\python3.9\six.pyc" size="26451" crc="24628657" md5="95df4bd2e586c45d07d402d9cf0d171a" sha1="d1be841c50b4e6b4b7ad4a4d4cf3bae62faa962c"/>
		<rom name="lib\python3.9\socket.pyc" size="29216" crc="9ba2eeee" md5="47edbc82597fb802848f807417bb299a" sha1="0683581e138a01350b59af1b55609d424bd2797e"/>
		<rom name="lib\python3.9\socketserver.pyc" size="25558" crc="e83c5675" md5="6f3d3050f7861e8b4f0d7d4561bc1aea" sha1="93f258fa0c557726a8a86f49c2788cc2a7e711e5"/>
		<rom name="lib\python3.9\sre_compile.pyc" size="15096" crc="296b8ec0" md5="9ef3e11156726fddf0d34051a29d0dac" sha1="d15807875a2da7a63bf43f438406cb9e86bee713"/>
		<rom name="lib\python3.9\sre_constants.pyc" size="6360" crc="99b7575c" md5="044a7c50ca9928664c053305b974b88c" sha1="bffaacc37d41a8c876ba9acb3c2a4d40b6504704"/>
		<rom name="lib\python3.9\sre_parse.pyc" size="21646" crc="e66c0d4c" md5="387f8ca9631c7b0f07dc4734678ab158" sha1="f809610da1ff9177f8fcfcf5b273cb35f7aa8e4c"/>
		<rom name="lib\python3.9\ssl.pyc" size="44490" crc="49cf7ca0" md5="4eaec489572eb444a8240dcc3a551d66" sha1="1165ba98b8b99cb3d2d71fa1c28df6af6966576f"/>
		<rom name="lib\python3.9\stat.pyc" size="4415" crc="a5ed008c" md5="60645a14755057d8fe402cd807d111c5" sha1="6d40e2a7a35b74b08be4a6e5d24e8c679ff52c7e"/>
		<rom name="lib\python3.9\statistics.pyc" size="32021" crc="6c21d347" md5="aeb485966c35dd0145cd4a09edb54c62" sha1="128453df13aec6d1b621c5fac0739887abb5c15f"/>
		<rom name="lib\python3.9\steamapi.pyc" size="508763" crc="83bde2c4" md5="beb9598e07db7956019f7bf6a17fa056" sha1="03728b67cb26ed08de100299177349d88385c2d0"/>
		<rom name="lib\python3.9\string.pyc" size="7208" crc="af08a4f8" md5="a9ad2ad95106bd25cd02e22037536507" sha1="65eeab3f2482f8c5d3539be21dda4042d1922b62"/>
		<rom name="lib\python3.9\stringprep.pyc" size="10029" crc="7652e334" md5="a4000ff6c502cc007b0c8b9dfe37d6df" sha1="b93c650760233f5846dfcb8ffc5540b81b29427d"/>
		<rom name="lib\python3.9\struct.pyc" size="349" crc="4db79913" md5="5854da28885903f6a641106fcd21192f" sha1="25c5a939180d1bdcdbb93697decec018b7b55499"/>
		<rom name="lib\python3.9\subprocess.pyc" size="44189" crc="2a5812ee" md5="b0764874c1827bfb6a3ff312a435fc89" sha1="58031158b163dcf48fccda3decd052d5cde72cab"/>
		<rom name="lib\python3.9\sunau.pyc" size="16860" crc="b1d97d47" md5="70d8eaef56a109165b2bd6f3c52d6335" sha1="bc02e11248a4800850be4e04598bafded6141a76"/>
		<rom name="lib\python3.9\symtable.pyc" size="11209" crc="ac0e0f88" md5="414bbab34fa6b91c393c48c466182361" sha1="2ccde95a423dbc35b8d2e12591d30b7f990eef2b"/>
		<rom name="lib\python3.9\tabnanny.pyc" size="7108" crc="b0cbd468" md5="5295b2a4e784e99557b26d12f1635d37" sha1="ea4fb71515efb45e13015047c493a52b51905568"/>
		<rom name="lib\python3.9\tarfile.pyc" size="63287" crc="3919383b" md5="8a80d83a22e9594c2b51587b2a4af0e4" sha1="56a8a65611f62d630ffb99504b02fda0d794dd2f"/>
		<rom name="lib\python3.9\tempfile.pyc" size="23458" crc="8740a7bb" md5="d85be84f2fbdf3caf444ff2b3ff9e0b6" sha1="0495b4fe3a0cd4d0dc6edc0a2a59764196cec079"/>
		<rom name="lib\python3.9\textwrap.pyc" size="13564" crc="88e1bde4" md5="4ed7f644ba0dbd5c9cfdefd0fa81a3ce" sha1="f37da0cadc720de981127d048ebb707f48314c8c"/>
		<rom name="lib\python3.9\this.pyc" size="1302" crc="e5acb6b4" md5="85db41f91412028c259612d45d55f55a" sha1="d3a329811d976ca399468beba6f98f2ba0f145c3"/>
		<rom name="lib\python3.9\threading.pyc" size="42221" crc="46245414" md5="376711d01b87b799a90b38a210b5cd99" sha1="c40db2191f9c1c7eff74862247b2c48343b1a591"/>
		<rom name="lib\python3.9\timeit.pyc" size="11799" crc="7d303df6" md5="a7c864ec70e79c85b5eb9d86abde3921" sha1="8155b3c3a1f883c8431327711c08c4b94219f932"/>
		<rom name="lib\python3.9\token.pyc" size="2539" crc="00605202" md5="17535753cce6834f9e6fb0424f4f6a5f" sha1="256220466f8733cc76690e2974cd9413156792c4"/>
		<rom name="lib\python3.9\tokenize.pyc" size="17208" crc="7cb8e168" md5="670dfb825d9f8178286eb122536257e6" sha1="f8c46974c7fcded9d427eca0c6979c173881970a"/>
		<rom name="lib\python3.9\trace.pyc" size="19782" crc="8515d467" md5="58dcb528a5361e0ca3ad7ef9bd1f1e24" sha1="e343ecf460a2cbd444fdb7963d80cb62d64a8ddc"/>
		<rom name="lib\python3.9\traceback.pyc" size="20483" crc="16a51595" md5="487a29af35102b11194f2463901b4a7a" sha1="88fd79b97b3a62d35efde83287896ad4e8cae3ae"/>
		<rom name="lib\python3.9\tracemalloc.pyc" size="17978" crc="6e783fb5" md5="6dee74ac298a7013d3a86a15b15f02b0" sha1="37cae439ecab6a5d2eeff3ba28fab7cdb3085813"/>
		<rom name="lib\python3.9\tty.pyc" size="1121" crc="4362cf6b" md5="67cc5e8e5933544160684745e9b2b9fb" sha1="42c94bcc0f2e0b059f829032399904d4bce658d3"/>
		<rom name="lib\python3.9\types.pyc" size="9279" crc="876c163d" md5="9b5e0e3bfa4acb49585c84a8e50ecd9d" sha1="9dfc416c7849fd65d2cba707b9817ac16ddc8eab"/>
		<rom name="lib\python3.9\typing.pyc" size="71888" crc="9110b01d" md5="bed2f208c7301cff0bfd076ce96ee777" sha1="eb856b3eeffae06292724bab1d7228ee59cb3d4c"/>
		<rom name="lib\python3.9\urllib3\__init__.pyc" size="2435" crc="1e7de546" md5="ef0a22797ad8ad414cb603f72c7ba53f" sha1="8438f15e6e462caff5ed7ce5be4f8f08bef37832"/>
		<rom name="lib\python3.9\urllib3\_collections.pyc" size="10697" crc="b057c537" md5="4263150af8a7d9af5aa817bbec23846a" sha1="e6f26db564c1c84643818b305f52ac23d9414b54"/>
		<rom name="lib\python3.9\urllib3\connection.pyc" size="8922" crc="214c4fe9" md5="20d641b5cf281d2200824e372749bddf" sha1="949c43f9fd5a2fb033013158ee86f83b3737ae52"/>
		<rom name="lib\python3.9\urllib3\connectionpool.pyc" size="23719" crc="23b2bd18" md5="f693366f8a9ad630ec344fd53e71520b" sha1="0430fde87655165433f041c41aef5b85d97437c8"/>
		<rom name="lib\python3.9\urllib3\contrib\__init__.pyc" size="196" crc="b189f7ea" md5="29616b44c0ef1b03ef779346a961e1df" sha1="d2d3688c1ab9224f36552b40c38901627434a970"/>
		<rom name="lib\python3.9\urllib3\contrib\_securetransport\__init__.pyc" size="213" crc="10a18737" md5="597a67ea4eea2ce6d1ab5abad03c7460" sha1="b97a58c926e758621c82b25c869a775dcf005c10"/>
		<rom name="lib\python3.9\urllib3\contrib\_securetransport\bindings.pyc" size="10432" crc="d8e134cd" md5="b4331c07b8a4f320c39b51b643bf5242" sha1="813627cf3bd38ab0bc083afb49d482f6c3f183a6"/>
		<rom name="lib\python3.9\urllib3\contrib\_securetransport\low_level.pyc" size="7609" crc="c6deca41" md5="c89aded69a17cb4766b21de1d6ee40a3" sha1="187336eba814371e109a009d04ea93c3bfd8dc37"/>
		<rom name="lib\python3.9\urllib3\contrib\appengine.pyc" size="8944" crc="0eb52af4" md5="9dc79e4e5f99ac2416bcc04f8e3eaf66" sha1="7fe7460883d7a726f6adcb94c1a08fda8ab09ae9"/>
		<rom name="lib\python3.9\urllib3\contrib\ntlmpool.pyc" size="3265" crc="fff5c7b9" md5="65bb38b37890978e8029a0dd6cf03ff5" sha1="7cd4c3de1687d2b9ac7d323568b80c55db81811b"/>
		<rom name="lib\python3.9\urllib3\contrib\pyopenssl.pyc" size="14257" crc="3761a150" md5="b61960644c69c8f545e15368c39f3b75" sha1="9904a72bf8e6e992a0dad631dfcd97cf79ca918e"/>
