<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="KEEY_Wallpaper_1_[1440x2560].jpg" size="2127665" crc="12d7353e" md5="64a12d4b0631047e3e9df9491ec20bbc" sha1="e2d2dbb02119f73fb7a65854fd4e6e049c6fa412"/>
		<rom name="KEEY_Wallpaper_2_[1440x2560].jpg" size="3440099" crc="2928dbfa" md5="db939e6f00af8e9f9c6f2a66fb8bb4b5" sha1="e34e15f4e769c0a1a87aae2089dbcd7cdfd1b3c1"/>
		<rom name="Kirby_25th_Anniversary_[1440x2560].jpg" size="1887860" crc="dc73ca4a" md5="1390f295784f4b6452d133498a89da1c" sha1="1b1033e553c777338fb5ffbb255fa458ad8e8ea8"/>
		<rom name="Kirby_Star_Allies_Wallpaper_[1440X2560].jpg" size="2383673" crc="55856955" md5="47ffa0004faadaf548f5a25eb5e01c57" sha1="9e1986c92c11f2f241de5467b18e0e057755641a"/>
		<rom name="Kirbys_Extra_Epic_Yarn_[1440x2560].jpg" size="4015875" crc="eca819d0" md5="b6996f80d7a9f49b49f230b90c808ae2" sha1="e01cdd0eb03c840611282be3f40708e314c60c89"/>
		<rom name="Lego_Star_Wars_Force_Awakens_1440x2560.jpg" size="675017" crc="799cca2b" md5="0343c7f86a9b66a822d85bf830732eff" sha1="e692e6498738aa274710f287e8d4e57dfbf70ab7"/>
		<rom name="LOZLA_Wallpaper_A_[1440x2560].png" size="5673764" crc="6918db3d" md5="4a3b7938d08b957988ac9337e5c8902b" sha1="ddb70f91fed9dc66a6a975a4570472a2da3579ff"/>
		<rom name="LOZLA_Wallpaper_B_[1440x2560].png" size="1599763" crc="fd7f0aac" md5="e912556adc9633b9ac88c6c57e6b32a2" sha1="91148dd354c3444374cef1ca4a23a140079dae90"/>
		<rom name="Luigi_s_Mansion_3_[1440x2560].jpg" size="1121446" crc="a694d770" md5="4a1cd6cbc2a899a54222a216a45236c6" sha1="dbe7891efa13a49bedfaa1f9e8ebbcecd1a96dc1"/>
		<rom name="Luigis_Mansion_Wallpaper_[1440x2560].jpg" size="1686650" crc="b978e97e" md5="f7b0bc38802275bd64497b3c806fc062" sha1="ca6aa977da621010d330fe3771da97dced23d383"/>
		<rom name="MAR10_Day_2019_[1440x2560].jpg" size="1518157" crc="0fe90e63" md5="aafa284f13d8d30928440d14c0a5166a" sha1="0daf5343be1297db44b987e3c697764aaa53954f"/>
		<rom name="MAR10Day_2019_Wallpaper_[1440x2560].jpg" size="1593552" crc="9a0d915a" md5="78091003bdf58b720f214a6a30c00fe5" sha1="78ba20ae48e6c2150462cc9ac8fea02bb1ccf0bc"/>
		<rom name="Mario_Day_Wallpaper_1440X2560.jpg" size="1423428" crc="db3b1024" md5="2a2e00bd9cb30566b7e5fff72dc650e0" sha1="76fc7524887b26308299976bb64adf04419ecb7f"/>
		<rom name="Mario_Kart8_Deluxe_Wallpaper_Inkling_[1440x2560].jpg" size="2329323" crc="f9f2324a" md5="b3d0a60b0bfcddb859af4170f8c1b788" sha1="c44f833a8e83d9c999d384c46647f3ff56e58cee"/>
		<rom name="Mario_Tennis_Aces_Wallpaper_[1440X2560].jpg" size="1816293" crc="928a5f35" md5="0b41407e2ddc80a8a8da6957dba42d0d" sha1="4dc3f491c22db5c773acabf0fcdd49ebc60e3361"/>
		<rom name="Metroid_Dread_(E.M.M.I.)_(1440x2560).jpg" size="1627756" crc="2cea1939" md5="d1cea50ff8ca615887e07bc05c2b0d10" sha1="6b58b5c273291570e4818b4f25a2d0a270d30789"/>
		<rom name="Metroid_Dread_(Power_Suit)_(1440x2560).jpg" size="1271545" crc="6e819c7c" md5="93134c7896d90b56214d9c422efdde1b" sha1="2d030fed4632b38cbf959f9a33c82102479977de"/>
		<rom name="Metroid_Dread_(Samus_Aran)_(1440x2560).jpg" size="1533713" crc="f04e9f9c" md5="c932364d874558ddbf7a888ea3432894" sha1="ccc912171f424cbc8e1b286dc6800f7866016cc0"/>
		<rom name="Metroid_Samus_Returns_Blue_[1440x2560].jpg" size="1972191" crc="e0cc7cd2" md5="baa74c2dca039023d76a12dd25f60411" sha1="b1dc8e52eccd05f4c4f7fb44d601385f49f6f471"/>
		<rom name="Metroid_Samus_Returns_C_Potrait_[1440x2560].jpg" size="1607210" crc="8639791f" md5="0eed4362d523df1a2577f5e278db5297" sha1="b50f8aff7bb91523e389863503df7a9214acdf56"/>
		<rom name="Metroid_Samus_Returns_D_Potrait_[1440_2560].jpg" size="1261454" crc="51309828" md5="a365c5354179b770cbc509804e432453" sha1="eafc0e3685ebab02a8e2cb40c44761a17db77cf5"/>
		<rom name="Metroid_Samus_Returns_Fight_[1440x2560].jpg" size="2229165" crc="78ceed70" md5="47e60321bd018e6dc859014e762a3d65" sha1="01be3f63c2d8591ec17abbcf1937c2448c726657"/>
		<rom name="Metroid_Samus_Returns_Float_[1440x2560].jpg" size="1735217" crc="bae89ff5" md5="868329d416d07849ac97d2e8ce468162" sha1="431f3d4d2fb58354180c18b031204684844723aa"/>
		<rom name="Metroid_Samus_Returns_Red_[1440x2560].jpg" size="1971918" crc="8c96e7d6" md5="aef81ea776614ba2971f932655ea7b97" sha1="9a6c2a95215142643367e21d0bbb766e75beb060"/>
		<rom name="MLBISBJ_Wallpaper_[1440x2560].jpg" size="2139693" crc="1d3a4b7c" md5="3a3fcdbd9c2f507aeadb7e16a8dc23aa" sha1="507b6babaa4c8b3cfd9ea6261f0fc893c9cb9c31"/>
		<rom name="Monster_Hunter_Rise_Sunbreak_Wallpaper_Citadel_Ruins_1440x2560.jpg" size="1077768" crc="072954be" md5="dbe714f4241cd92462b9b6650d289e22" sha1="42728ff7246360b863a90bc98fd3fece78ab69a2"/>
		<rom name="MTA_Mario_with_trophy_[1440x2560].jpg" size="2566094" crc="b63b458d" md5="6c082bfc7444ef8f48e51dc557fda6d0" sha1="0a3f4304d5b497b176a5bb421e9492bd831b9a14"/>
		<rom name="Nintendo_Classic_Mini_Super_NES_[1440x2560].jpg" size="750339" crc="6ed8df99" md5="5e3bc7a7568629076d6c80095e5d7b3f" sha1="7baa2ca8cffe2cb6f2d8360a15cb1991fdc33394"/>
		<rom name="No_More_Heroes_Travis_Strikes_Again_(1440x2560).jpg" size="622008" crc="3c3bbaa3" md5="13b938e13781cea67bba49bdc477b5af" sha1="aec25d3e8b59f0fb93ed4ad541ba2e4307c57aad"/>
		<rom name="NSMBUD_Wallpaper_A_[1440x2560].jpg" size="2805576" crc="dc27ec1f" md5="86f8cb0961957de447392f2d015bef42" sha1="4a806429a18c4e40c04dd93f958dcf001a86a96a"/>
		<rom name="NSMBUD_Wallpaper_B_[1440x2560].jpg" size="971509" crc="b9d61369" md5="cb0dc2b0627d415c62f3fa6ce956b670" sha1="19d6e02e6eb4785c31d17cc2fd7b071673f66932"/>
		<rom name="OCTOPATH_TRAVELER_WP_[1440x2560].jpg" size="4925312" crc="faad7514" md5="a5c38bce7de20f1b77ba90a0916cca05" sha1="a1756637506519bd5dfc6c6b608ec736bbc01df8"/>
		<rom name="Pokemon__Sword_and__Shield_wallpaper_1440x2560.jpg" size="1369172" crc="37f06014" md5="6945f31e81087abfef079a3c7c3b7174" sha1="93612fb5b54a6fdf1e61c6dda16c45b84893ed9d"/>
		<rom name="Pokemon_Detective_Pikachu_ES_[1440x2560].png" size="6935022" crc="bbafa905" md5="8570ae82e4eca745e66336c878f5de93" sha1="62854e112c0256b99828c687b91394a1f927759f"/>
		<rom name="Pokemon_Let's_Go,_Eevee!_[1440x2560].jpg" size="1085606" crc="f5252a7e" md5="0d463e0807c1344952673d424a8dda8a" sha1="16e920aa7f6ef16eb15aababcac3ce4ebaf23bfa"/>
		<rom name="Pokemon_Let's_Go,_Pikachu!_[1440x2560].jpg" size="1106839" crc="422c7841" md5="ce9582657e9f2beeae1a1135ced4898e" sha1="e8d64c5bc239d297cabdab9837797b2130aa2740"/>
		<rom name="Pokemon_LG_Meltan_wallpaper_[1440x2560].jpg" size="786054" crc="78547975" md5="b7a9ff92a069722b20325d9e7b9db82e" sha1="7b442c260b0cd2fcaf8ed8490d98b3eb7496bb7a"/>
		<rom name="PokemonCrystal_WallPaper[1440x2560].jpg" size="569246" crc="7f218473" md5="fe66b8c88da394045d38e648c8df17e5" sha1="6c0155a70806315befe478b590886d85400b5b43"/>
		<rom name="PokemonUltraSun_PokemonUltraMoon_[1440x2560].jpg" size="2140829" crc="972b083a" md5="4dd2493b0d317fac13549bc90217d07e" sha1="781c80b26c7c2b566c638bb6da93d2a76d6ce05f"/>
		<rom name="PokemonUltraSun_PokemonUltraMoon_[750x1334].jpg" size="2140829" crc="972b083a" md5="4dd2493b0d317fac13549bc90217d07e" sha1="781c80b26c7c2b566c638bb6da93d2a76d6ce05f"/>
		<rom name="Pokken_Tournament_DX_[1440X2560].jpg" size="1916972" crc="232642e8" md5="1c94eeff04006186ce7d964cc8a370a6" sha1="b7e82b12657bfab9cca34506dd90a1f71d79d46f"/>
		<rom name="Pokken_Wallpaper_1440X2560.jpg" size="2160106" crc="9495014c" md5="fe1d5e812224113d1bd4c490ebc5f0f2" sha1="8935b441b6858c547f87163220cbc19b5c8ad10a"/>
		<rom name="Shin_Megami_Tensei_V_cover_art_(1440x2560).jpg" size="2181321" crc="8f8ff6c9" md5="765db704553885fb8aca986f08d2adc7" sha1="a7815f489831b7199ae82a8eaad91161dd4311fc"/>
		<rom name="Shin_Megami_Tensei_V_Nahobino_(1440x2560).jpg" size="1521502" crc="d6da7485" md5="1406f36a9c99ce2a2d03f5559f74c4ca" sha1="817a649e7241e22d74e899fe5539ba6f02d552ec"/>
		<rom name="SiblingDay_Wallpaper_[1440X2560].jpg" size="1866273" crc="baee8814" md5="2b2834cdf1532b320c53ae17ccdaad6e" sha1="48eecf527f258491a4be3e0b0673ff5d0138826d"/>
		<rom name="SMP_Wallpaper_[1440x2560].jpg" size="2562393" crc="27eef70f" md5="701e89d59c80490e8404bbdbb28b8230" sha1="d62d40ef034960911f82ad2d44acf81c9c846b81"/>
		<rom name="SNES_Classic_[1440X2560].jpg" size="2229001" crc="a0e52a29" md5="fa941ea115c861f545681bc1f964f652" sha1="6d37499b7f2ceecd943ecf6db480066e4c289491"/>
		<rom name="Sonic_Forces_Heroes_Wallpaper_[1440x2560].jpg" size="1565554" crc="c091a523" md5="34f9aca617bd00ef3c57434787a0c720" sha1="7774d8a8c3d598d1e6251624c91531d726acd802"/>
		<rom name="Sonic_Forces_Vilains_Wallpaper_[1440x2560].jpg" size="1699814" crc="df0a10cf" md5="3a19491cd899f6078374ecc1b4b6b33c" sha1="afad4275b542a470e789843d5ede2db4bf7b5ace"/>
		<rom name="Splatoon2_FrostyFest_Wallpaper_[1440x2560].jpg" size="835708" crc="64871b01" md5="e2faa072e5a2070851264d6dd8623ed8" sha1="4e403515e81d0e519f4a48728e2981bf4870e833"/>
		<rom name="Splatoon2_Inkling_Boy_[1440x2560].jpg" size="1549051" crc="56d4d26e" md5="9fc67b545f5f6746ca3fa1427a739c19" sha1="4e35c25d028850230fbcae96a93dc8aea9a07ad7"/>
		<rom name="Splatoon2_Inkling_Girl_[1440x2560].jpg" size="1572066" crc="e42bc0b5" md5="59134ce80c1bac687f99df0333752e14" sha1="00aa7654710be5aa7340eb0b02101349e082d11e"/>
		<rom name="Splatoon2_Inkling_Squids_[1440x2560].jpg" size="374510" crc="904e5ee9" md5="848ca5d27f1d553cc789c51d0987d3e4" sha1="d800cce1c506fc82eeb9525264151b677031e5a0"/>
		<rom name="Splatoon2_SPLATFEST_July2018_Octopus_[1440x2560].jpg" size="5231795" crc="47152185" md5="a428b108d01244fb84c2f25747261d82" sha1="4fa6ca6dd6d2fc6f91b402db82f5e013bdc52148"/>
		<rom name="Splatoon2_SPLATFEST_July2018_Squid_[1440x2560].jpg" size="4675229" crc="c5063083" md5="8f89dda0e797e422ba0f030b3eff0469" sha1="de5bc585a908c3837e0e3138c8da954a78a26bcb"/>
		<rom name="Splatoon_2_Octo_Expansion_[1440x2560].jpg" size="1260296" crc="fdd6bb99" md5="268992c7915eb3594e6f2444991ab617" sha1="51997a64441250e0faf9121c70abbc73a37713fd"/>
		<rom name="Splatoon_2_Octolings_[1440x2560].jpg" size="2061403" crc="a44b1511" md5="5d973d4272de226f28f19d110a37d3fd" sha1="d1c6bc6078a42c5433aeb3c692632710d1b39ffd"/>
		<rom name="SSBU_Battlefield_Wallpaper_[1440x2560].jpg" size="1794507" crc="95bfdb54" md5="e7d4e4f8b405e51d6dee7f5b7aaae3e5" sha1="be2d6f0559a9dadd87cdc7dd0601e5c3460ff652"/>
		<rom name="SSBU_Final_Destination_Wallpaper_[1440x2560].jpg" size="1678914" crc="75fe6193" md5="41e78ca30b9c682e55bffee92426525e" sha1="87377bbee99f60aae337d3ba11ff6a3f5ac4007e"/>
		<rom name="StarFox2_[1440X2560].jpg" size="2854769" crc="77a628bb" md5="7c5ff705c016bc3066a1f110ab7e1cb5" sha1="b14c155abe2d70bade552b54406125dd61bd9200"/>
		<rom name="Styling_star_wallpaper[1440x2560].jpg" size="2801400" crc="7fd9aadc" md5="fa33e1b04b3258e825f1fad3b5aa124a" sha1="94f280ba19c21b5ee77c921492e3584a2ce5e224"/>
		<rom name="Super_Mario_Maker_2_Wallpaper_A[1440x2560].png" size="4041758" crc="29b17224" md5="71513b745439cbea9e4d20bc93ff46d5" sha1="7b1b9b811e35381c0b00eb1aa50e2c092f32b265"/>
		<rom name="Super_Mario_Maker_2_Wallpaper_B[1440x2560].png" size="3036460" crc="601c6afb" md5="1115787f58209ed9ed3535e81cd788f4" sha1="e1b6569a88027b977058a76f164fad08e029b82e"/>
		<rom name="Super_Mario_Odyssey_Cappy_[1440x2560].jpg" size="2212697" crc="9958d9f3" md5="90241f302f97d288089978173d74d019" sha1="17426a6b3f36361761b2e7c61fdcd5e71d38ca54"/>
		<rom name="Super_Mario_Odyssey_Map_[1440x2560].jpg" size="908379" crc="0fb8eebb" md5="3c85f5e8f960b294722a12548516dc55" sha1="3631aa82d488997feea6304d6f482c614f7b018d"/>
		<rom name="Super_Mario_Party_[1440x2560].jpg" size="1785996" crc="7f9cd85d" md5="d4f836c7057bedf5bc40873ee09d9446" sha1="d483d6ffe6093b1ef92028fd18da4bd79b91a0f7"/>
		<rom name="Sushi_Striker_[1440x2560].jpg" size="2523844" crc="b898a55c" md5="878b42e2834d90cdd1adc52f0896291e" sha1="2d7ea87286d22bf7ece04fb9dedb5714f0d2421e"/>
		<rom name="Sushi_Striker_Sushi_[1440x2560].jpg" size="4079504" crc="938f25c7" md5="c56bafd6f6f1fa9ffb7156e4fc3b700f" sha1="424feddf7fd8e80b7d6b957c0f099858649f8ee9"/>
		<rom name="TankTrooper_Wallpaper_1440X2560.jpg" size="2191255" crc="bb1ca342" md5="7b4b6e6f60c3716a5f58ea3e4c01fe7f" sha1="a82b4a7afd146892eaf3529d2262be13ba4d7ab9"/>
		<rom name="TMSFEE_[1440x2560].png" size="5394421" crc="85f9ad8f" md5="0edea8ed120764ac656d36f51de1f10e" sha1="c3668960d22d84cdadc77613463cec9f5d77ca31"/>
		<rom name="TMSFEE_Mirage_Masters_[1440x2560].png" size="3638543" crc="3e03a89c" md5="49ddb425b9ed46b3fd10c8471de6319f" sha1="c8c842253b52aecd99f45eb5f87e2eb74a02953d"/>
		<rom name="TWEWY_Final_Remix_WP_[1440x2560].jpg" size="1973024" crc="4d7a43ee" md5="d58f450702fb9e3b6ad9f25a56405a84" sha1="fe1d7f9844042a71247c8a0279166ccc5090f022"/>
		<rom name="WarioWare_Gold_1440x2560.jpg" size="3233745" crc="77a095f8" md5="9f885fe9dbff5126b7db26441c5d928e" sha1="b7e6ef861d5a503180f89f867bb26ae37e1f86ba"/>
		<rom name="XC2_Torna_Wallpaper_[1440x2560].jpg" size="2729249" crc="21d3d55d" md5="1d6a27412a64ba49570ea3fa2fcfddcb" sha1="810acd8f0d7956788203e1ac686e3d36a5e44f56"/>
		<rom name="Xenoblade_2_Argentum_Trade_Guild_[1440x2560].jpg" size="1458653" crc="ce4dda29" md5="2788b0b9a34e2cf6f259e6467eb6cb3c" sha1="f33431a3ef24ad5063525f4df6706fe69cd01219"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1440x2560-Eunie.jpg" size="1103541" crc="cd783206" md5="e35c9d8f4c6dd9a5dfe962b3a9d974ce" sha1="00ca6c1b25c43996f96ff98cc923fb7e614c2dd8"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1440x2560-Lanz.jpg" size="1255639" crc="1c0da9e4" md5="26cde0f654ed15d74e726dcc10185f2b" sha1="cc3c76ac9e571401fa9438726d34d17efa6952dc"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1440x2560-Mio.jpg" size="1030272" crc="955690b7" md5="97408229dbb79cd95dbe6663eaacb55b" sha1="be37876b56adf0d470dca137ca94d6206d78530e"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1440x2560-Noah.jpg" size="1149156" crc="2ff0d85a" md5="0579cd1fb3ea2a8d11af23546df47d14" sha1="30a28a220132bb5c50e5620f1a7b2f610fd90645"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1440x2560-Sena.jpg" size="1255864" crc="6ab2a37e" md5="d85c69546b1a78ee36abe14cf67a7f0b" sha1="cb6d402a9f2f8cfbbac4d578f9e549093355f21d"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1440x2560-Taion.jpg" size="1165779" crc="0b0280d7" md5="956e59ec344cbb11f00dc313c8c59a39" sha1="cf69589814b8d401c8ce7d97e20924ad3393dcdf"/>
		<rom name="XenoChronicles2_Kingdom_of_Uraya_[1440x2560].jpg" size="3516349" crc="f1530f08" md5="0aeda032ed71eb0e4676bfa1db4e58b0" sha1="87b178a72deab97b2c912d9176ac740b7d961088"/>
		<rom name="YKW3_Wallpaper_[1440x2560].jpg" size="3089661" crc="ce3ededf" md5="695bf47aea27008e7c38715e991ae527" sha1="05d17c75df8fe43853abd19371e6a96d544cb922"/>
		<rom name="YO-KAI_WATCH_BLASTERS_[1440x2560].jpg" size="3512112" crc="c46f7326" md5="99e1b51829cf54237f2c3cca56367ca2" sha1="366532d654420228189e2a1a21a5126b2e9d701a"/>
		<rom name="Yoshi's_Crafted_World_[1440x2560].jpg" size="4726115" crc="528792e7" md5="ed0d9d78c93b77aa6aade57f132c2a68" sha1="0046b6c4716564498a7149016870bc42c44c897d"/>
		<rom name="Yoshis_Crafted_World_Wallpaper_[1440x2560].jpg" size="3555431" crc="240b3944" md5="f9efdef0195df04347b0be350cc00e30" sha1="7dd910e8a751e4bee15e7c481e257b15fd1e245f"/>
		<rom name="Zelda_BotW_Champions_Ballad_[1440x2560].jpg" size="2910809" crc="1ae9b9f0" md5="7f423cc93826ff895f211df311eff248" sha1="2533fd99c3aa83562988d55e97ad385d3ad6eb7f"/>
		<rom name="Zelda_BotW_Master_Cycle_Zero_[1440X2560].jpg" size="3396314" crc="e6fbb3b0" md5="dd741e43f0dd5808ecb7b7669dd0e246" sha1="e6718bb1dbd0458a622e31425640e5aaae41bffc"/>
		<rom name="Zelda_Halloween_Wallpaper_[1440x2560].jpg" size="1021790" crc="dda8ea9e" md5="62c493d3c2f131b26a9e1b6d4a09b862" sha1="850471734fc4e2d26f0ab1e71b6c755eb57cfb61"/>
		<rom name="ZeldaSkywardHD_B_1440x2560.jpg" size="1595872" crc="1d0c5c54" md5="4114e3b6a6a8cacd2eda04b65c7e8e2b" sha1="ac7d857d59418497fa946ea9405a52136d97cbc3"/>
	</game>
	<game name="My Nintendo Wallpapers (World) (1336x768)" id="0016">
		<category>Miscellaneous</category>
		<description>My Nintendo Wallpapers (World) (1336x768)</description>
		<rom name="1336x768_Yo-KaiWatch_WP_B_v01.jpg" size="407010" crc="48c23694" md5="766472c69ab4a908917836a175db69a8" sha1="3ed08bba549158bcdf84b7382b540aac692e734f"/>
		<rom name="1336x768_Yo-KaiWatch_WP_H_v01.jpg" size="552053" crc="5c5c33a4" md5="105a0813bb13287b2a4591850704c8c9" sha1="abd844096aad75d8cd288fe7ba1cadd94361078e"/>
		<rom name="1366x768_MyN_Landscape_Metroid_Samus_Returns_A.jpg" size="398564" crc="5343e836" md5="f41c931fcf4b28c8754d73ddbec1a75e" sha1="347a04acf17244fec105eeaaa599a8d1e4fd2d47"/>
		<rom name="1366x768_MyN_Landscape_Metroid_Samus_Returns_B.jpg" size="471207" crc="3af6716f" md5="8e982394ddc28917fdf843eb4459898d" sha1="c240494ce112309c5304cf2abc319ddef1a71b97"/>
		<rom name="15 - oOtTgqK.jpg" size="389161" crc="4945c4f6" md5="f79e90f5a2c48fc75303c9dd36779c3a" sha1="b40e6b3d84dff0717266e8453ef455804e3e8025"/>
		<rom name="2018_happybirthday_Animal_1366_768.jpg" size="425421" crc="b75d6094" md5="9bb97105afcfda8899bcdb9bbfbbd3ba" sha1="556060fb0e88fba56db284bc51b5544031d8baeb"/>
		<rom name="2018_happybirthday_Kirby_1366_768.jpg" size="315639" crc="7e2033a2" md5="fabc96a7ae7f1a3dcda0e1af2fcbe8eb" sha1="e15966d5d3195b517780cc1d59bf362f83e39ca2"/>
		<rom name="2018_happybirthday_Mario_1366_768.jpg" size="354529" crc="576873ed" md5="ee550a928e571ba51645b5429ae6d81b" sha1="962e8c099b5baab4f99f80ec056a11e50e25537c"/>
		<rom name="2018_happybirthday_Pokemon_1366_768.jpg" size="340690" crc="4a57d37c" md5="bddd65f2bfdbadbec1f90007d916733f" sha1="caa67b33279fdd99d64fb9f4a37e281427490210"/>
		<rom name="2018_happybirthday_Splatoon_1366_768.jpg" size="345479" crc="bec1349d" md5="e3eddb02c9bb5a54981462e62d587ace" sha1="88351bcee6b6026640c4f8990ca1c0fadfabb112"/>
		<rom name="2018_happybirthday_Zelda_1366_768.jpg" size="636225" crc="adc71b69" md5="02bb184aaa594ce88300b4eeeb70353b" sha1="b3d5bad47b9f634ffd2945efc5c4df3ab529d6b2"/>
		<rom name="27 - 8XzFtCd.jpg" size="334577" crc="bf72e9df" md5="248f5da541c356bca16205a5c7fa540e" sha1="00a4ed76d48c492bddeb250e5409cc7e1cff5b6d"/>
		<rom name="6 - TVeGj38.jpg" size="294421" crc="27a494fb" md5="e63e14f83986d7483ec28b26965e4774" sha1="2fe369897339fe4b66669bfbb3057813fe2df730"/>
		<rom name="ACNH_Island_[1366x768].jpg" size="505062" crc="b180280e" md5="2f331acf62bc7bcaaaef147b5a4ba212" sha1="037a977b110bafd7c3c1f93ef10f8de6ca49a5fa"/>
		<rom name="ACNH_Multicolour_v2_[1366x768].jpg" size="751471" crc="9e6d1248" md5="dfbd8dcb81842687687aab028a5a8834" sha1="1d9e44befe9ac85a8e359cdf4d73c3a86f344ad6"/>
		<rom name="Animal_Crossing_Winter_Wallpaper_[1366x768].jpg" size="820781" crc="89e72a1a" md5="f139d31134482968a9b6e10d32d89391" sha1="8118f5c8f6fe2c839c5b7a36a3ac69b4860f4d5c"/>
		<rom name="AnimalCrossing-PocketCamp_Wallpaper_[1366x768].jpg" size="1274164" crc="a0e97f7b" md5="1bcf6aa6c283ffa1e509ba00a0dce417" sha1="79d2698c89ed8dfc691e7923496921cb01aa9de9"/>
		<rom name="ARMS_All-Stars_1_[1366x768].jpg" size="1045689" crc="1194cb7d" md5="0cc8bc25f665bf7b01fd80fffb6df1ac" sha1="7784c1dab7d1d327805a9bb1c4805adc95b5a124"/>
		<rom name="ARMS_All-Stars_2_[1366x768].jpg" size="985420" crc="a7948465" md5="79dd5d89d34f5a81fb8db2245a00e548" sha1="f781f29f0898e4031fb0d92099299765aaf27286"/>
		<rom name="ARMS_All-Stars_3_[1366x768].jpg" size="1105759" crc="98a44a07" md5="9cc1fff6a08e3d3c883ebc67d50deda4" sha1="3ada2b20289b3ccf10d4efd5a24ca59e70a8f889"/>
		<rom name="ARMS_Black_[1366x768].jpg" size="558281" crc="eef0dc99" md5="d7fb96788c6df1219fec913ef8718e2c" sha1="5a17944713c326c26a434fb463a2af67d2c4c5ea"/>
		<rom name="ARMS_Dr._Coyle_[1366x768].jpg" size="750297" crc="ec8afed2" md5="0e6b6c08e1a1c2df33a387acc402b84c" sha1="16dbd5ecfb6f1bebbf6e8724c4e3328da3b70996"/>
		<rom name="ARMS_Helix_[1366x768].jpg" size="491340" crc="3141b2e3" md5="72b6652e3b5b64683d447fd5c2a39d1d" sha1="5bc739a2e515cde18e098cfd8981ebb2ed24c034"/>
		<rom name="ARMS_LolaPop_[1366x768].jpg" size="877860" crc="f37ef4d6" md5="0be85d7e5de0f3925000f4e9b229cbf3" sha1="70f7011c741ccd996500d08977e86e5789bb698d"/>
		<rom name="ARMS_MaxBrass_[1366x768].jpg" size="893222" crc="51f372c8" md5="1facd9ac4ce8dd669870dff52f7c1de9" sha1="1ac42d2b37cf80fa0e0d0906d48e23108f873c09"/>
		<rom name="ARMS_Mechanica_[1366x768].jpg" size="596083" crc="409e2f64" md5="c792bc236d8b801270239adc44f85349" sha1="8cc92473157a1bfbd33d957b2ea4c8e8c16c886f"/>
		<rom name="ARMS_Min_Min_[1366x768].jpg" size="551097" crc="56f7264f" md5="7277fa8dc90f2f71e57b015b31f0b65e" sha1="59267c87f4ec361baf81049344bfd90a8311abe1"/>
		<rom name="ARMS_MinMin_[1366x768].jpg" size="523696" crc="a07d8b54" md5="d75dd40dc310e8c489bf7f00c0841c77" sha1="2811948016cd2fb21726b0fbc6220479f17d84f1"/>
		<rom name="ARMS_Misango_[1366x768].jpg" size="857266" crc="cac44572" md5="c5dce6e7f00a2b22a941dd494b1c6b79" sha1="67a80d14c28d2582b0bf007f977a3dd1220da131"/>
		<rom name="ARMS_Ninjara_[1366x768].jpg" size="483292" crc="cf0cdb00" md5="02831a405af72c562b1a9e493043e1a1" sha1="db415e63682893293a4556daec27e2b8444fbeb3"/>
		<rom name="ARMS_Ribbon_Girl_[1366x768].jpg" size="557655" crc="262ece37" md5="882afcfde7d6d57496f96110ce82c681" sha1="01bd9a8be67912a59130c594042bf3c049e03d5f"/>
		<rom name="ARMS_Spring_Man_[1366x768].jpg" size="536841" crc="dadd0be9" md5="8bdb88498e3d311c4b3b22a7d0dfa40b" sha1="002324119b54365cac922c54767a97f4009ab11c"/>
		<rom name="ARMS_Spring_ManB_[1366x768].jpg" size="530010" crc="f7a24a77" md5="72c98664d13e3f19febabbf268a38b22" sha1="fb1734aa116a34474928a0dbdaf2bb7ad2623b01"/>
		<rom name="ARMS_Springtron_[1366x768].jpg" size="708189" crc="90f82301" md5="d7508ff85fe8b26a26a57e57cd080097" sha1="90b0bcbfdd67234ba616e9f7c7e94572fa03361b"/>
		<rom name="ARMS_Twintelle_[1366x768].jpg" size="584940" crc="356fe849" md5="5da7172cf99b53ffc7d04713d01896b6" sha1="726866dbda22981c3acde5a7f4c30db5c0118947"/>
		<rom name="Astral_Chain_Wallpaper_1_[1366x768].jpg" size="1456387" crc="20090686" md5="a15d8398c6bdfa32d9917e1a7a5d4e1c" sha1="a00e6608afcbb8e95bbab770ef9fbf4a6237562f"/>
		<rom name="Astral_Chain_Wallpaper_2_[1366x768].jpg" size="1936166" crc="6cf47eb7" md5="8e0219c0f2c0105a323ca6620ffce1dc" sha1="1f567a3101b45d5136af35780d783415ba3e1345"/>
		<rom name="BBBG_Wallpaper_[1366x768].jpg" size="366016" crc="5683cdcb" md5="0cd20c354fa0881179c245036b1ef4a9" sha1="729ce8ad85db81f6b5b447ec4f573a78f86d2d95"/>
